Started at  2017-11-01 15:33:00.679517 
Rcpp version is 0.12.13.1 on dirk5930ub 
188                  curstatCI      ok
189                        CVR      ok
190                cycleRtools      ok
191                    Cyclops      ok
192                 cytometree      ok
193                        D3M      ok
194                      darch      ok
195            DatabionicSwarm      ok
196                    datafsm      ok
197                  DataGraph      ok
198             datastructures      ok
199                      dbmss      ok
200                     dbscan      ok
201                    ddalpha      ok
202                        ddR      ok
203                    DDRTree      ok
204                  deepboost      ok
205                   DeLorean  failed
206               densityClust      ok
207                    DEploid      ok
208                  DepthProc      ok
209                  DescTools      ok
210                     DetMCD      ok
211                       DetR      ok
212                   detrendr      ok
213                     dfcomb      ok
214                      dfmta      ok
215                   dfphase1      ok
216                       dfpk  failed
217                    dggridR      ok
218                      dHSIC      ok
219                     diagis      ok
220                      diceR      ok
221                    DiffNet      ok
222              diffrprojects      ok
223              DiffusionRgqd      ok
224              DiffusionRimp      ok
225             DiffusionRjgqd      ok
226                    diffusr      ok
227                       dils      ok
228                       dina      ok
229                 disclapmix      ok
230        discretecdAlgorithm      ok
231                diversitree      ok
232                  diveRsity      ok
233                     divest      ok
234                       dlib      ok
235                    DLMtool      ok
236                   DNAtools      ok
237                        dnc      ok
238                        dng      ok
239                      dodgr      ok
240                      dplyr      ok
241                        DPP      ok
242                  DPWeibull      ok
243                      drgee      ok
244                   DrImpute      ok
245                     dslice      ok
246                     DStree      ok
247                   dtwclust      ok
248              dynamichazard      ok
249                   dynfrail      ok
250                     dynsbm      ok
251                      Eagle      ok
252                EAinference      ok
253           easyVerification      ok
254               EBMAforecast      ok
255                     ECctmc      ok
256                     ECFsup      ok
257                        ecp      ok
258             EditImputeCont      ok
259                       eDMA      ok
260                  eggCounts  failed
261                       eive      ok
262                    ELMSurv      ok
263                        elo      ok
264                  EloChoice      ok
265                       EMbC      ok
266                      Emcdf      ok
267                       emil      ok
268                      emIRT      ok
269                     energy      ok
270                      EPGLM      ok
271                    episode      ok
272                       erah      ok
273                    esaddle      ok
274                 ESGtoolkit      ok
275                      esreg      ok
276                     EstHer      ok
277                       ETAS      ok
278                     eulerr      ok
279                     evolqg      ok
280                      EWGoF skipped
281                       exif      ok
282                 extraDistr      ok
283                  factorcpt      ok
284      FactoRizationMachines      ok
285             factorstochvol      ok
286                   FarmTest      ok
287               fastAdaboost      ok
288               FastBandChol      ok
289                    fastcmh      ok
290                fasteraster      ok
291                 fastGHQuad      ok
292                     FastGP      ok
293                    FastHCS      ok
294                     fastJT      ok
295                   fastLink      ok
296                      fastM      ok
297                    FastPCS      ok
298                    FastRCS      ok
299                  fastrtext      ok
300                     FastSF      ok
301                  fastTextR      ok
302                  FBFsearch      ok
303                      fbroc      ok
304                     FCNN4R      ok
305                 fdadensity      ok
306                   fdaMixed      ok
307                    fdapace      ok
308                    fdasrvf      ok
309                 FDGcopulas      ok
310                     FDRreg      ok
311                     FDRSeg      ok
312                    feather      ok
313             FeatureHashing      ok
314                   ffstream      ok
315                      FIACH      ok
316                       fICA      ok
317               filesstrings      ok
318                   FisHiCal      ok
319                       flam      ok
320                       flan      ok
321                      flars      ok
322                   flexsurv      ok
323                       flip      ok
324                      flock      ok
325                      FLSSS      ok
326                   forecast      ok
327              forecastSNSTS      ok
328                     forega      ok
329                forestFloor      ok
330                  fourierin      ok
331                    fourPNO      ok
332                 fractional      ok
333                  frailtyEM      ok
334                frailtySurv      ok
335                  FRESA.CAD      ok
336                        FRK      ok
337                       fRLR      ok
338                      fromo      ok
339              FSelectorRcpp      ok
340                 FSInteract      ok
341                        fst      ok
342                      fugeR      ok
343                   FunChisq      ok
344              Funclustering      ok
345                     FUNLDA      ok
346                      fuser      ok
347            futureheatwaves      ok
348                      fwsim      ok
349                      GADAG      ok
350                     gamreg      ok
351                    gapfill      ok
352                        GAS      ok
353                   gaselect      ok
354                   gastempt  failed
355                     gaston      ok
356                     GauPro      ok
357                        GBJ      ok
358                        gbp      ok
359                     gcKrig      ok
360                       GCPM      ok
361                      GDINA      ok
362                        gdm      ok
363                       gdpc      ok
364                    gdtools      ok
365                       gee4      ok
366                    GEEaSPU      ok
367                     geiger      ok
368                    genepop      ok
369         GeneralizedUmatrix      ok
370                      genie      ok
371                     GENLIB      ok
372              GenomicMating      ok
373               GenomicTools      ok
374                   geoCount      ok
375                    geohash      ok
376                   geojsonR      ok
377                     geoops      ok
378                      GERGM      ok
379                      ggdmc      ok
380                        gge      ok
381                    ggforce      ok
382                       GGIR      ok
383                     ggraph      ok
384                    ggraptR      ok
385                    ggrepel      ok
386                      GiRaF      ok
387                       gjam      ok
388                     gkmSVM skipped
389                  glamlasso      ok
390                       glcm      ok
391                    GLMaSPU      ok
392                     glmBfp      ok
393                   glmgraph      ok
394                     glmmsr  failed
395                       GMCM      ok
396                    Gmedian      ok
397                      Gmisc      ok
398                     gmum.r      ok
399                       gMWT      ok
400                    gogamer      ok
401                      goldi      ok
402                  googleway      ok
403                    GPareto      ok
404                     GPGame      ok
405                      gphmm      ok
406                       gpuR skipped
407                      GPvam      ok
408                      gRain      ok
409               graphicalVAR      ok
410               graphkernels      ok
411                   GraphKit      ok
412                    graphql      ok
413                    grattan      ok
414                     gRbase      ok
415                  GreedyEPL      ok
416                 GreedySBTM      ok
417                        grf      ok
418                       gRim      ok
419                      grove      ok
420                 growcurves      ok
421              growfunctions      ok
422                  GrpString      ok
423                      GSCAD      ok
424                        GSE      ok
425                     gsEasy      ok
426                     gsynth      ok
427                     GUILDS      ok
428                       GUTS      ok
429                       gwfa      ok
430                    GWmodel      ok
431                        GxM      ok
432                         h5      ok
433              HardyWeinberg      ok
434                    hashmap      ok
435                      haven      ok
436                     hawkes      ok
437                   hBayesDM skipped
438                   HDPenReg      ok
439                      hetGP      ok
440                        HHG      ok
441           hierarchicalSets      ok
442                 HistDAWass      ok
443                        hit      ok
444                      hkevp      ok
445                    HLMdiag      ok
446                    hogsvdR      ok
447                     hommel      ok
448                       HSAR      ok
449                    hsphase      ok
450                       htdp      ok
451                   htmltidy      ok
452                  htmltools      ok
453                        hts      ok
454                     httpuv      ok
455                        HUM      ok
456               humaniformat      ok
457                   humarray skipped
458                   hunspell      ok
459                     hyper2      ok
460                hypervolume      ok
461                  hyphenatr      ok
462                    IAPWS95      ok
463                    iBATCGH      ok
464                       IBHM      ok
465                        ibm      ok
466                  ibmcraftr      ok
467                       iBST      ok
468                     icamix      ok
469                      ICAOD      ok
470                    iccbeta      ok
471                        icd      ok
472                       icd9      ok
473                    icenReg      ok
474                   icensmis      ok
475                      icosa  failed
476                    ICRanks      ok
477                      icRSF      ok
478                     ICtest      ok
479                       idem  failed
480                      IHSEP      ok
481                   iLaplace      ok
482                     imager      ok
483                    imagine      ok
484                      immer      ok
485                      imp4p      ok
486                imputeMulti      ok
487                   imputeTS      ok
488                    inarmix      ok
489                       inca      ok
490                     IncDTW      ok
491                   incgraph      ok
492                  indelmiss      ok
493                    iNextPD      ok
494                     inferr      ok
495              IntegratedMRF      ok
496                  interflex      ok
497                     interp      ok
498                       ipft      ok
499                     iprior      ok
500                    iptools      ok
501                        iRF      ok
502                      IRTpp      ok
503               IsingSampler      ok
504                   ISOpureR      ok
505                   IsoSpecR      ok
506                     iterpc      ok
507                JacobiEigen      ok
508                     JAGUAR      ok
509                     jiebaR      ok
510                    JMbayes  failed
511                       jmcm      ok
512                     jmotif      ok
513                   joineRML      ok
514                     joinXL skipped
515                  JOUSBoost      ok
516                        JSM      ok
517                     jtGWAS      ok
518                   JumpTest      ok
519                     jwutil      ok
520                     kamila      ok
521                  kdecopula      ok
522                    kdevine      ok
523                      kergp  failed
524           kernDeepStackNet      ok
525                 kernelboot      ok
526                  KernelKnn      ok
527              KernSmoothIRT      ok
528                        kmc      ok
529                    kmcudaR skipped
530                 kmeans.ddR      ok
531                      Kmisc      ok
532                       knor      ok
533                     KODAMA      ok
534                    kohonen      ok
535                    KoulMde      ok
536                        kvh      ok
537                      l0ara      ok
538                        LaF      ok
539                        LAM      ok
540                   LambertW      ok
541                       lamW      ok
542                      LANDD skipped
543                 landscapeR      ok
544                   Langevin      ok
545                   largeVis      ok
546          LassoBacktracking      ok
547                     lasvmR      ok
548                      later      ok
549                      lbfgs      ok
550                      LBSPR      ok
551                    lclGWAS      ok
552                    lcopula      ok
553                   lexRankr      ok
554                        lfl      ok
555                 libstableR      ok
556                       lidR      ok
557          lifecontingencies      ok
558                       lime      ok
559                      lm.br      ok
560                       lme4      ok
561               LocalControl      ok
562              lowmemtkmeans      ok
563                 LowWAFOMNX      ok
564              LowWAFOMSobol      ok
565                       lpme      ok
566                   lsbclust      ok
567                       lsgl      ok
568                  lubridate      ok
569                       lucr      ok
570                      ludic      ok
571               Luminescence      ok
572                     MADPop  failed
573                       mafs skipped
574                     magick      ok
575                 MAINT.Data      ok
576              ManifoldOptim      ok
577                    mapview      ok
578                     marked      ok
579                 markophylo      ok
580                markovchain      ok
581                        MAT      ok
582            matchingMarkets      ok
583                  matchingR      ok
584                  MatchItSE      ok
585                    matdist      ok
586                   mateable      ok
587          MatrixCorrelation      ok
588                  MatrixLDA      ok
589                       MAVE      ok
590                     maxent      ok
591                     mbbefd      ok
592                  mbgraphic      ok
593                    mcemGLM      ok
594                       mcga      ok
595                      mcIRT      ok
596                 mclustcomp      ok
597              MCMCprecision      ok
598                     mcmcse      ok
599                    mcPAFit      ok
600                  meaRtools      ok
601                    medfate      ok
602                     MediaK      ok
603                     MEGENA      ok
604                    Meiosis      ok
605                   meshsimp      ok
606                       MESS      ok
607                  metafolio      ok
608           MetaheuristicFPA      ok
609                  meteoland      ok
610                       mets      ok
611                        mev      ok
612                       mice skipped
613                   miceadds skipped
614                 microclass      ok
615                   microseq      ok
616                       miic      ok
617                       milr      ok
618              minimaxdesign      ok
619                      minqa      ok
620                    miRNAss      ok
621                       mirt      ok
622                    mirtCAT      ok
623                      miscF      ok
624                    miscset      ok
625                      MiSPU      ok
626                 missDeaths      ok
627                     MixAll      ok
628            MixedDataImpute      ok
629                   mixedMem      ok
630                    mixlink      ok
631                    mixpack      ok
632                       mixR      ok
633                       mkde      ok
634                       mlmc      ok
635                       mlxR      ok
636                      mmand      ok
637                       mnis      ok
638               ModelMetrics      ok
639                 momentuHMM      ok
640                     Morpho skipped
641                  mousetrap      ok
642                       move      ok
643                    moveHMM      ok
644              moveWindSpeed      ok
645                         mp      ok
646                 Mposterior      ok
647                     MPTinR      ok
648                   mrfDepth      ok
649                   mrgsolve skipped
650                        MRS      ok
651                       msde      ok
652                    MSGARCH      ok
653                       msgl      ok
654                        MTS      ok
655                    multdyn      ok
656                    MultiBD      ok
657                  multicool      ok
658                   multinet      ok
659   MultivariateRandomForest      ok
660                    mvabund      ok
661                        MVB      ok
662                  mvcluster      ok
663                    mvnfast      ok
664                     mwaved      ok
665                      myTAI      ok
666                      n1qn1      ok
