Started at  2017-09-18 14:41:31.226891 
Rcpp version is 0.12.12.4 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
xyz_0.2.tar.gz : success (1149 of 1155, 1118 good, 13 bad, 18 skipped) -- Now 00:21:55 This 23.1 sec, Avg 107.2 sec, exp. finish in 42.9 min at 01:04:47 on 20-Sep-2017
yakmoR_0.1.1.tar.gz : success (1150 of 1155, 1119 good, 13 bad, 18 skipped) -- Now 00:22:17 This 21.7 sec, Avg 107.1 sec, exp. finish in 41.1 min at 01:03:20 on 20-Sep-2017
yCrypticRNAs_0.99.2.tar.gz : skipped (1151 of 1155, 1119 good, 13 bad, 19 skipped) -- Now 00:22:17 This 0 sec, Avg 107.1 sec, exp. finish in 41.1 min at 01:03:20 on 20-Sep-2017
yuima_1.6.8.tar.gz : success (1152 of 1155, 1120 good, 13 bad, 19 skipped) -- Now 00:24:02 This 105.2 sec, Avg 107.1 sec, exp. finish in 39.3 min at 01:03:18 on 20-Sep-2017
zic_0.9.1.tar.gz : success (1153 of 1155, 1121 good, 13 bad, 19 skipped) -- Now 00:24:39 This 36.7 sec, Avg 107 sec, exp. finish in 37.5 min at 01:02:07 on 20-Sep-2017
ziphsmm_1.0.6.tar.gz : success (1154 of 1155, 1122 good, 13 bad, 19 skipped) -- Now 00:25:25 This 45.8 sec, Avg 107 sec, exp. finish in 35.7 min at 01:01:04 on 20-Sep-2017
zstdr_0.1.1.tar.gz : success (1155 of 1155, 1123 good, 13 bad, 19 skipped) -- Now 00:26:15 This 50 sec, Avg 106.9 sec, exp. finish in 33.9 min at 01:00:06 on 20-Sep-2017
                           pkg     res
1                     ABCoptim      ok
2                        abcrf      ok
3                AbsFilterGSEA      ok
4                          acc      ok
5                accelerometry      ok
6                     acebayes      ok
7                         ACEt      ok
8                         acrt      ok
9             AdaptiveSparsity      ok
10                       adeba      ok
11                     ADMMnet      ok
12             AhoCorasickTrie      ok
13                         AHR      ok
14                    alakazam      ok
15                     algstat      ok
16                   AlignStat      ok
17                        ALKr      ok
18                   alphabetr      ok
19                         alR      ok
20                      Amelia      ok
21                        anMC      ok
22            anomalyDetection      ok
23                     anytime      ok
24                   apcluster      ok
25                       aphid      ok
26                       APML0      ok
27                    arrApply      ok
28                        ashr      ok
29                      ASPBay      ok
30                   attrCUSUM      ok
31              autothresholdr      ok
32                 autovarCore      ok
33                      BaBooN      ok
34                    BacArena      ok
35                     baitmet      ok
36            BalancedSampling      ok
37                       BAMBI      ok
38                   BAMMtools      ok
39                        BART      ok
40                  Barycenter      ok
41                    BatchMap      ok
42                      batman      ok
43                     bayesAB      ok
44                     BayesBD      ok
45                   BayesComm      ok
46                     bayesDP      ok
47                 BayesFactor      ok
48               BayesianTools      ok
49                 bayesImageS      ok
50                     bayeslm      ok
51                      bayesm      ok
52                       bayou      ok
53                        BCEE      ok
54                         bcp      ok
55                        bcpa      ok
56                bcROCsurface      ok
57                         bcs      ok
58                       BCSub      ok
59                       beanz      ok
60                       bea.R      ok
61                   BEDMatrix      ok
62                      benchr      ok
63                        BeSS      ok
64                     BeviMed      ok
65               beyondWhittle      ok
66                         bfa      ok
67                         bfp      ok
68                       BiDAG      ok
69                 bifactorial      ok
70                        bife      ok
71                 BIFIEsurvey      ok
72                biganalytics      ok
73                   bigFastlm      ok
74                     bigKRLS      ok
75                    biglasso      ok
76                   bigmemory      ok
77                     BigQuic      ok
78                      bigReg      ok
79                   bigstatsr      ok
80                 bigtabulate      ok
81                      BigVAR      ok
82                    bikedata      ok
83                    bindrcpp      ok
84                       bio3d      ok
85                     Biocomb      ok
86                       BIPOD      ok
87                   biwavelet      ok
88                    blackbox      ok
89                blockcluster      ok
90                 blockmodels      ok
91                    blockseg      ok
92                BLPestimatoR      ok
93                        bmlm      ok
94                 bnnSurvival      ok
95               BNPMIXcluster      ok
96                        BNSL      ok
97               BosonSampling      ok
98        BradleyTerryScalable      ok
99              breathteststan      ok
100                     brlrmr      ok
101                       brms  failed
102               bsearchtools      ok
103                 bsplinePsd      ok
104                       bssm      ok
105                        btb      ok
106                        btf      ok
107                   BTLLasso      ok
108                        BTR      ok
109                   BTYDplus      ok
110                  BuyseTest      ok
111                     bvarsv      ok
112                       bWGR      ok
113                    BWStest      ok
114                   CARBayes      ok
115                 CARBayesST      ok
116                     castor      ok
117                   catlearn      ok
118                    catSurv      ok
119                      ccaPP      ok
120                       cccp      ok
121              ccdrAlgorithm      ok
122                    cctools      ok
123                        cda      ok
124              CDF.PSIdekick      ok
125                        CDM      ok
126                        CFC      ok
127                      cgAUC      ok
128         ChannelAttribution      ok
129                   chopthin      ok
130                CIDnetworks      ok
131                CircularDDM      ok
132                       cIRT      ok
133                  cladoRcpp      ok
134                   clampSeg      ok
135            classifierplots      ok
136                   classify      ok
137                       cld2      ok
138                       cld3      ok
139                   cleanEHR      ok
140                      clere      ok
141               climdex.pcic  failed
142                clogitboost      ok
143                   clogitL1      ok
144                   clusrank      ok
145                   ClusterR      ok
146           ClusterStability      ok
147                  clusteval      ok
148                  ClustMMDD      ok
149                 ClustVarLV      ok
150                    ClusVis      ok
151                        CMF      ok
152                        cna      ok
153                      CNull      ok
154                      coala      ok
155                  coda.base      ok
156                       cOde      ok
157                       coga      ok
158                  collUtils      ok
159                   combiter      ok
160                    CompGLM      ok
161              ConConPiWiFun  failed
162                   coneproj      ok
163                  contoureR      ok
164                     copCAR      ok
165                       cord      ok
166                     CorReg      ok
167                     Countr      ok
168                     Coxnet      ok
169                    CoxPlus      ok
170                      cpgen      ok
171                        cpr      ok
172                     cqrReg      ok
173                      crawl      ok
174                    creditr      ok
175                  Crossover      ok
176                      cstab      ok
177                      ctmcd      ok
178                      ctsem      ok
179                   cubature      ok
180                  curstatCI      ok
181                        CVR      ok
182                cycleRtools      ok
183                    Cyclops      ok
184                 cytometree      ok
185                        D3M      ok
186                      darch      ok
187            DatabionicSwarm      ok
188                    datafsm      ok
189                  DataGraph      ok
190             datastructures      ok
191                      dbmss      ok
192                     dbscan      ok
193                    ddalpha      ok
194                        ddR      ok
195                    DDRTree      ok
196                  deepboost      ok
197                   DeLorean      ok
198               densityClust      ok
199                    DEploid      ok
200                  DepthProc      ok
201                  DescTools      ok
202                     DetMCD      ok
203                       DetR      ok
204                     dfcomb      ok
205                      dfmta      ok
206                   dfphase1      ok
207                       dfpk      ok
208                    dggridR      ok
209                      dHSIC      ok
210                     diagis      ok
211                      diceR      ok
212                    DiffNet      ok
213              diffrprojects      ok
214              DiffusionRgqd      ok
215              DiffusionRimp      ok
216             DiffusionRjgqd      ok
217                    diffusr      ok
218                       dils      ok
219                       dina      ok
220                 disclapmix      ok
221        discretecdAlgorithm      ok
222                diversitree      ok
223                  diveRsity      ok
224                     divest      ok
225                       dlib      ok
226                    DLMtool      ok
227                   DNAtools      ok
228                        dnc      ok
229                      dplyr      ok
230                  DPWeibull      ok
231                      drgee      ok
232                   DrImpute      ok
233                     dslice      ok
234                     DStree      ok
235                   dtwclust      ok
236              dynamichazard      ok
237                     dynsbm      ok
238                      Eagle      ok
239                EAinference      ok
240           easyVerification      ok
241               EBMAforecast      ok
242                     ECctmc      ok
243                     ECFsup      ok
244                        ecp      ok
245             EditImputeCont      ok
246                       eDMA      ok
247                  eggCounts      ok
248                       eive      ok
249                    ELMSurv      ok
250                        elo      ok
251                  EloChoice      ok
252                       EMbC      ok
253                      Emcdf      ok
254                       emil      ok
255                      emIRT      ok
256                     energy      ok
257                      EPGLM      ok
258                       erah      ok
259                    esaddle      ok
260                 ESGtoolkit      ok
261                      esreg      ok
262                     EstHer      ok
263                       ETAS      ok
264                     eulerr      ok
265                     evolqg      ok
266                      EWGoF    <NA>
267                       exif      ok
268                 extraDistr      ok
269                  factorcpt      ok
270      FactoRizationMachines      ok
271             factorstochvol      ok
272               fastAdaboost      ok
273               FastBandChol      ok
274                    fastcmh      ok
275                fasteraster      ok
276                 fastGHQuad      ok
277                     FastGP      ok
278                    FastHCS      ok
279                     fastJT      ok
280                   fastLink      ok
281                      fastM      ok
282                    FastPCS      ok
283                    FastRCS      ok
284                  fastrtext      ok
285                     FastSF      ok
286                  fastTextR      ok
287                  FBFsearch      ok
288                      fbroc      ok
289                     FCNN4R      ok
290                   fdaMixed      ok
291                    fdapace      ok
292                    fdasrvf      ok
293                 FDGcopulas      ok
294                     FDRreg      ok
295                     FDRSeg      ok
296                    feather      ok
297             FeatureHashing      ok
298                   ffstream      ok
299                      FIACH      ok
300                       fICA      ok
301               filesstrings      ok
302                   FisHiCal      ok
303                       flam      ok
304                       flan      ok
305                      flars      ok
306                   flexsurv      ok
307                       flip      ok
308                      flock      ok
309                      FLSSS      ok
310                   forecast      ok
311              forecastSNSTS      ok
312                     forega      ok
313                forestFloor      ok
314                  fourierin      ok
315                    fourPNO      ok
316                 fractional      ok
317                  frailtyEM      ok
318                frailtySurv      ok
319                  FRESA.CAD      ok
320                        FRK      ok
321                      fromo      ok
322              FSelectorRcpp      ok
323                 FSInteract      ok
324                        fst      ok
325                      fugeR      ok
326                   FunChisq      ok
327              Funclustering      ok
328                     FUNLDA      ok
329                      fuser      ok
330            futureheatwaves      ok
331                      fwsim      ok
332                      GADAG      ok
333                     gamreg      ok
334                    gapfill      ok
335                        GAS      ok
336                   gaselect      ok
337                   gastempt      ok
338                     gaston      ok
339                     GauPro      ok
340                        GBJ      ok
341                        gbp      ok
342                     gcKrig      ok
343                       GCPM      ok
344                      GDINA      ok
345                        gdm      ok
346                       gdpc      ok
347                    gdtools      ok
348                       gee4      ok
349                    GEEaSPU      ok
350                     geiger      ok
351                    genepop      ok
352         GeneralizedUmatrix      ok
353                      genie      ok
354                     GENLIB      ok
355              GenomicMating      ok
356               GenomicTools      ok
357                   geoCount      ok
358                    geohash      ok
359                   geojsonR      ok
360                      GERGM      ok
361                      ggdmc      ok
362                        gge      ok
363                    ggforce      ok
364                       GGIR      ok
365                     ggraph      ok
366                    ggrepel      ok
367                      GiRaF      ok
368                       gjam      ok
369                     gkmSVM skipped
370                  glamlasso      ok
371                       glcm      ok
372                    GLMaSPU      ok
373                     glmBfp      ok
374                   glmgraph      ok
375                     glmmsr      ok
376                       GMCM      ok
377                    Gmedian      ok
378                      Gmisc      ok
379                     gmum.r      ok
380                       gMWT      ok
381                    gogamer      ok
382                      goldi      ok
383                  googleway      ok
384                    GPareto      ok
385                     GPGame      ok
386                       gpuR skipped
387                      GPvam      ok
388                      gRain      ok
389               graphicalVAR      ok
390               graphkernels      ok
391                   GraphKit      ok
392                    graphql      ok
393                    grattan      ok
394                     gRbase      ok
395                  GreedyEPL      ok
396                        grf      ok
397                       gRim      ok
398                      grove      ok
399                 growcurves      ok
400              growfunctions      ok
401                  GrpString      ok
402                        GSE      ok
403                     gsEasy      ok
404                     gsynth      ok
405                     GUILDS      ok
406                       GUTS      ok
407                       gwfa      ok
408                    GWmodel      ok
409                        GxM      ok
410                         h5      ok
411              HardyWeinberg      ok
412                    hashmap      ok
413                      haven      ok
414                     hawkes      ok
415                   hBayesDM skipped
416                   HDPenReg      ok
417           hierarchicalSets      ok
418                        hit      ok
419                      hkevp      ok
420                    HLMdiag      ok
421                     hommel      ok
422                       HSAR      ok
423                    hsphase      ok
424                       htdp      ok
425                   htmltidy      ok
426                  htmltools      ok
427                        hts      ok
428                     httpuv      ok
429                        HUM      ok
430               humaniformat      ok
431                   humarray skipped
432                   hunspell      ok
433                     hyper2      ok
434                hypervolume      ok
435                  hyphenatr      ok
436                    IAPWS95      ok
437                    iBATCGH      ok
438                       IBHM      ok
439                        ibm      ok
440                  ibmcraftr      ok
441                       iBST      ok
442                     icamix      ok
443                      ICAOD      ok
444                    iccbeta      ok
445                        icd      ok
446                       icd9      ok
447                    icenReg      ok
448                   icensmis      ok
449                      icosa  failed
450                    ICRanks      ok
451                      icRSF      ok
452                     ICtest      ok
453                       idem      ok
454                      IHSEP      ok
455                   iLaplace      ok
456                     imager      ok
457                    imagine      ok
458                      immer      ok
459                      imp4p      ok
460                imputeMulti      ok
461                   imputeTS      ok
462                    inarmix      ok
463                       inca      ok
464                     IncDTW      ok
465                  indelmiss      ok
466                    iNextPD      ok
467                     inferr      ok
468              IntegratedMRF      ok
469                  interflex      ok
470                     interp      ok
471                       ipft      ok
472                     iprior      ok
473                    iptools      ok
474                        iRF      ok
475                      IRTpp      ok
476               IsingSampler      ok
477                   ISOpureR      ok
478                   IsoSpecR      ok
479                     iterpc      ok
480                JacobiEigen      ok
481                     JAGUAR      ok
482                     jiebaR      ok
483                    JMbayes      ok
484                       jmcm      ok
485                     jmotif      ok
486                   joineRML      ok
487                     joinXL skipped
488                  JOUSBoost      ok
489                        jqr      ok
490                        JSM      ok
491                     jtGWAS      ok
492                   JumpTest      ok
493                     jwutil      ok
494                     kamila      ok
495                  kdecopula      ok
496                    kdevine      ok
497                      kergp  failed
498           kernDeepStackNet      ok
499                 kernelboot      ok
500                  KernelKnn      ok
501              KernSmoothIRT      ok
502                        kmc      ok
503                    kmcudaR skipped
504                 kmeans.ddR      ok
505                      Kmisc      ok
506                       knor      ok
507                     KODAMA      ok
508                    kohonen      ok
509                    KoulMde      ok
510                      l0ara      ok
511                        LaF      ok
512                        LAM      ok
513                   LambertW      ok
514                       lamW      ok
515                      LANDD skipped
516                 landscapeR      ok
517                   Langevin      ok
518                   largeVis      ok
519          LassoBacktracking      ok
520                     lasvmR      ok
521                      later      ok
522                      lbfgs      ok
523                      LBSPR      ok
524                    lclGWAS      ok
525                    lcopula      ok
526                   lexRankr      ok
527                        lfl      ok
528                 libstableR      ok
529                       lidR      ok
530          lifecontingencies      ok
531                       lime      ok
532                      lm.br      ok
533                       lme4      ok
534               LocalControl      ok
535              lowmemtkmeans      ok
536                 LowWAFOMNX      ok
537              LowWAFOMSobol      ok
538                       lpme      ok
539                   lsbclust      ok
540                       lsgl      ok
541                       lucr      ok
542                      ludic      ok
543               Luminescence      ok
