Started at  2017-08-27 10:26:46.659138 
Rcpp version is 0.12.12.1 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
656                 OpenImageR      ok
657                     OpenMx      ok
658                   openxlsx      ok
659               optimization      ok
660                    optiSel      ok
661                  optiSolve      ok
662                   optmatch      ok
663                  opusminer      ok
664              ordinalForest      ok
665                       orQA      ok
666                    osmdata      ok
667                        PAC      ok
668                packcircles      ok
669                   pacotest      ok
670                       padr      ok
671                      PAFit      ok
672                       palm      ok
673                     pander      ok
674                 PanelCount      ok
675               parallelDist      ok
676                  partialAR      ok
677                  partialCI      ok
678                patternplot      ok
679                      pcalg      ok
680                      pcIRT      ok
681                   pdftools      ok
682                  pdSpecEst      ok
683                     PedCNV      ok
684                pedometrics      ok
685                  penalized      ok
686                PenCoxFrail      ok
687                     penMSM      ok
688                   Peptides      ok
689                    perccal      ok
690                 PerMallows      ok
691                 pgee.mixed      ok
692                   ph2bayes      ok
693                     ph2bye      ok
694                   phangorn      ok
695                    phantom      ok
696         PhenotypeSimulator      ok
697                philentropy      ok
698                    phonics      ok
699                   phybreak      ok
700                  phylobase      ok
701                 phylocurve      ok
702             PhylogeneticEM      ok
703                  phylogram      ok
704                phylosignal      ok
705                   Pijavski      ok
706                   pinbasic      ok
707                     pirate      ok
708                      piton      ok
709                   PKPDmisc      ok
710                       plac      ok
711                     planar      ok
712                     planor      ok
713                      PLMIX skipped
714                   plotSEMM      ok
715                       plyr      ok
716                  poisbinom      ok
717             poisDoubleSamp      ok
718                  polyfreqs      ok
719                    polywog      ok
720                    POMaSPU      ok
721                      POUMM      ok
722                      PoweR      ok
723                         PP      ok
724                  PPtreeViz      ok
725                    prclust      ok
726                    precrec      ok
727                    PReMiuM      ok
728                     primes      ok
729                     PRIMME      ok
730              ProbitSpatial      ok
731                       pROC      ok
732                    prodlim      ok
733                     ProFit      ok
734  ProjectionBasedClustering      ok
735                     ProNet      ok
736                  propagate      ok
737                    prophet      ok
738                      propr      ok
739                  prospectr      ok
740                  protolite      ok
741                  prototest      ok
742                    protViz      ok
743                       pryr      ok
744                        psd      ok
745                       psgp      ok
746                     pulver      ok
747                   purrrlyr      ok
748                       pvar      ok
749                        PWD      ok
750                  qrencoder      ok
751                        QRM      ok
752                  quadrupen      ok
753                   qualpalr      ok
754                   quanteda      ok
755                  quantspec      ok
756                 QuantTools      ok
757              queuecomputer      ok
758                    qVarSel      ok
759                    qwraps2      ok
760                  radiomics      ok
761                rags2ridges      ok
762                ragt2ridges      ok
763                     ramcmc      ok
764        randomUniformForest      ok
765               rangeBuilder      ok
766                     ranger      ok
767                Rankcluster      ok
768                   rankdist      ok
769                      raptr      ok
770                     raster      ok
771                      RBesT      ok
772                    Rblpapi  failed
773                    Rborist      ok
774                 Rclusterpp      ok
775                  RcppAnnoy      ok
776                    RcppAPT      ok
777              RcppArmadillo      ok
778                    RcppBDT      ok
779                  RcppBlaze      ok
780                   RcppCCTZ      ok
781                RcppClassic      ok
782        RcppClassicExamples      ok
783                   RcppCNPy      ok
784                     RcppDE      ok
785                     RcppDL      ok
786                  RcppEigen      ok
787               RcppExamples      ok
788               RcppFaddeeva      ok
789                RcppGetconf      ok
790                    RcppGSL      ok
791                    RcppHMM      ok
792                  RcppHoney      ok
793                 RcppMLPACK      ok
794                RcppMsgPack      ok
795              RcppNumerical      ok
796                 RcppOctave      ok
797               RcppProgress      ok
798             RcppQuantuccia      ok
799                  RcppRedis      ok
800                   RcppRoll      ok
801                  RcppShark      ok
802                    RcppSMC      ok
803                RcppStreams      ok
804                     RcppTN      ok
805                   RcppTOML      ok
806              RcppXPtrUtils      ok
807                    RcppXts      ok
808               RcppZiggurat      ok
809                       rcss      ok
810                      rdist      ok
811                       Rdtq      ok
812                      readr      ok
813                readstata13      ok
814                     readxl      ok
815                   RealVAMS      ok
816                recexcavAAR      ok
817                     recmap      ok
818               reconstructr      ok
819                 recosystem      ok
820                     redist      ok
821                       rEDM      ok
822                     regsem      ok
823                      ReIns      ok
824                     relSim      ok
825                        rem      ok
826                     remote      ok
827             ReorderCluster      ok
828                     repolr      ok
829                   resemble      ok
830                   reshape2      ok
831                 reticulate      ok
832                  revdbayes      ok
833              revealedPrefs      ok
834                   rexpokit      ok
835                      Rfast      ok
836                     rflann      ok
837           rforensicbatwing      ok
838              rFTRLProximal      ok
839                       rgam      ok
840                 rgeolocate      ok
841                    RGraphM      ok
842                     RI2by2      ok
843                    RInside      ok
844                      Rip46      ok
845                       ripa      ok
846                     rIsing      ok
847             riskRegression      ok
848                       rivr      ok
849                       rkvo      ok
850                    Rlabkey      ok
851                       rlas      ok
852                       Rlda      ok
853                   Rlibeemd      ok
854                     RLRsim      ok
855                  RLumModel      ok
856                Rmalschains      ok
857                    rmgarch      ok
858                    Rmixmod      ok
859               RmixmodCombi skipped
860                     rmumps      ok
861                       rncl      ok
862                     RNifti      ok
863                  RNiftyReg      ok
864            robCompositions      ok
865                     robets      ok
866                 robustBLME      ok
867                  robustgam      ok
868                 RobustGaSP      ok
869                   robustHD      ok
870                  robustlmm      ok
871                  robustreg      ok
872                     rococo      ok
873                       roll      ok
874                    rollply      ok
875                rootWishart      ok
876                  rotations      ok
877                  RoughSets      ok
878                   roxygen2      ok
879                        rpg      ok
880                 Rphylopars      ok
881                       rpms      ok
882                      rPref      ok
883                    RPresto      ok
884                  RProtoBuf      ok
885                    RPtests      ok
886                  RQuantLib      ok
887                    rrecsys      ok
888                     rrpack      ok
889                        rrr      ok
