Started at  2017-11-25 21:33:04.600257 
Rcpp version is 0.12.14.2 on dirk5930ub 
1056                  simstudy      ok
1057                      sirt      ok
1058                     sitmo      ok
1059                       skm      ok
1060                      skpr      ok
1061                      slfm      ok
1062                     SLOPE      ok
1063                      smam      ok
1064                  SmartSVA      ok
1065                      SMMA      ok
1066                     smoof      ok
1067                    smooth      ok
1068               SnakeCharmR      ok
1069                    snipEM      ok
1070                  snowboot      ok
1071                  SNPknock      ok
1072                   snplist      ok
1073             SobolSequence      ok
1074                    social      ok
1075            SocialNetworks      ok
1076                       SOD      ok
1077                    SpaCCr      ok
1078                  spacodiR      ok
