Started at  2015-08-26 05:59:49 
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cddproj.c -o cddproj.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cddproj_f.c -o cddproj_f.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c d2q.c -o d2q.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c die.c -o die.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c init.c -o init.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c linearity.c -o linearity.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c linearity_f.c -o linearity_f.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c lpcdd.c -o lpcdd.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c lpcdd_f.c -o lpcdd_f.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c my_unif_rand.c -o my_unif_rand.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c mycddio.c -o mycddio.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c mycddio_f.c -o mycddio_f.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c nonred.c -o nonred.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c q2d.c -o q2d.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c q2q.c -o q2q.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c qmatmult.c -o qmatmult.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c qmin.c -o qmin.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c qo.c -o qo.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c qoq.c -o qoq.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c qsign.c -o qsign.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c qsump.c -o qsump.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c redund.c -o redund.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c redund_f.c -o redund_f.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c scdd.c -o scdd.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c scdd_f.c -o scdd_f.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DGMPRATIONAL     -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c setoper.c -o setoper.o
ccache gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o rcdd.so allfaces.o allfaces_f.o cddcore.o cddcore_f.o cddio.o cddio_f.o cddlib.o cddlib_f.o cddlp.o cddlp_f.o cddmp.o cddmp_f.o cddproj.o cddproj_f.o d2q.o die.o init.o linearity.o linearity_f.o lpcdd.o lpcdd_f.o my_unif_rand.o mycddio.o mycddio_f.o nonred.o q2d.o q2q.o qmatmult.o qmin.o qo.o qoq.o qsign.o qsump.o redund.o redund_f.o scdd.o scdd_f.o setoper.o -lgmp -L/usr/lib/R/lib -lR
ccache gfortran   -fpic  -g -O2 -fstack-protector-strong  -O3 -g0 -Wall -pipe -c colrow.f -o colrow.o
ccache gfortran   -fpic  -g -O2 -fstack-protector-strong  -O3 -g0 -Wall -pipe -c inverse.f -o inverse.o
ccache gfortran   -fpic  -g -O2 -fstack-protector-strong  -O3 -g0 -Wall -pipe -c solve.f -o solve.o
ccache gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o limSolve.so colrow.o inverse.o solve.o -lblas -lgfortran -lm -lquadmath -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c har.c -o har.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c bound.c -o bound.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c hit.c -o hit.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c randDir.c -o randDir.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c bbReject.c -o bbReject.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c simplexSample.c -o simplexSample.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c hypersphereSample.c -o hypersphereSample.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c sab.c -o sab.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c rsabDir.c -o rsabDir.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c intersect.c -o intersect.o
ccache gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o hitandrun.so har.o bound.o hit.o randDir.o bbReject.o simplexSample.o hypersphereSample.o sab.o rsabDir.o intersect.o -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"  -DNDEBUG -DEIGEN_DONT_VECTORIZE -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"  -DNDEBUG -DEIGEN_DONT_VECTORIZE -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rcppeigen_matrix_operations.cpp -o rcppeigen_matrix_operations.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o walkr.so RcppExports.o rcppeigen_matrix_operations.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for walkr_0.3-2.tar.gz : success (441 of 449, 421 good, 20 bad)

RESULT for webreadr_0.3.0.tar.gz : success (442 of 449, 422 good, 20 bad)

RESULT for wordcloud_2.5.tar.gz : success (443 of 449, 423 good, 20 bad)

RESULT for wsrf_1.5.24.tar.gz : failure (444 of 449, 423 good, 21 bad)

RESULT for XBRL_0.99.16.tar.gz : success (445 of 449, 424 good, 21 bad)

RESULT for xergm_1.5.tar.gz : success (446 of 449, 425 good, 21 bad)

RESULT for xml2_0.1.1.tar.gz : success (447 of 449, 426 good, 21 bad)
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c getMaxColRowIndex.c -o getMaxColRowIndex.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c getMaxIndex.c -o getMaxIndex.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c itostr.c -o itostr.o
ccache gcc -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c which_first.c -o which_first.o
ccache gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o BBmisc.so getMaxColRowIndex.o getMaxIndex.o itostr.o which_first.o -L/usr/lib/R/lib -lR
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c yakmo_wrapper.cpp -o yakmo_wrapper.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o yakmoR.so RcppExports.o yakmo_wrapper.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for yakmoR_0.1.1.tar.gz : success (448 of 449, 427 good, 21 bad)

RESULT for zic_0.8.1.tar.gz : success (449 of 449, 428 good, 21 bad)
                     pkg res
1          accelerometry   0
2       AdaptiveSparsity   0
3                    AHR   0
4                algstat   0
5                   ALKr   0
6                 Amelia   0
7              apcluster   0
8                 ASPBay   0
9            autovarCore   0
10                BaBooN   0
11      BalancedSampling   0
12             BayesComm   0
13           BayesFactor   0
14                bayesm   0
15                 bayou   0
16                   bcp   0
17                  bcpa   1
18                   bfa   0
19                   bfp   0
20           bifactorial   0
21           BIFIEsurvey   0
22                 BIPOD   0
23          blockcluster   0
24           blockmodels   0
25                  brms   0
26                   btf   0
27                bvarsv   0
28              CARBayes   0
29            CARBayesST   0
30                 ccaPP   0
31                  cccp   0
32                   cda   0
33                   CDM   0
34                 cgAUC   0
35              chopthin   0
36           CIDnetworks   0
37             cladoRcpp   0
38              classify   0
39                 clere   0
40          climdex.pcic   0
41              clogitL1   0
42             clusteval   0
43             ClustMMDD   0
44            ClustVarLV   0
45                   CMF   0
46                 coala   0
47               CompGLM   0
48         ConConPiWiFun   0
49              coneproj   0
50             contoureR   0
51                copCAR   0
52                CorReg   0
53                Coxnet   0
54               creditr   0
55             Crossover   0
56                   D3M   0
57                 dbmss   0
58                dbscan   0
59               ddalpha   0
60             Delaporte   0
61        dendextendRcpp   0
62             DepthProc   0
63             DescTools   0
64                DetMCD   0
65                dfcomb   0
66                 dfmta   0
67                  dils   0
68            disclapmix   0
69           diversitree   0
70             diveRsity   0
71                  divo   0
72           DNAprofiles   0
73              DNAtools   0
74                 dplyr   1
75                dslice   0
76                DStree   0
77                   ecp   0
78        EditImputeCont   0
79                  eive   0
80                 emIRT   0
81                 EPGLM   0
82            ESGtoolkit   0
83                EstHer   0
84                evolqg   0
85                 EWGoF   0
86          FastBandChol   1
87            fastGHQuad   0
88                FastGP   0
89               FastHCS   0
90                 fastM   0
91               FastPCS   0
92               FastRCS   0
93             FBFsearch   0
94                 fbroc   0
95                FCNN4R   0
96              fdaMixed   0
97            FDGcopulas   0
98                FDRreg   0
99        FeatureHashing   0
100                 fICA   0
101             FisHiCal   0
102                 flam   0
103                 flip   0
104                FLSSS   0
105             forecast   0
106          forestFloor   0
107            FRESA.CAD   0
108           FSInteract   0
109                fugeR   0
110             FunChisq   0
111        Funclustering   0
112                fwsim   0
113             gaselect   0
114                 GCPM   0
115                  gdm   0
116               geiger   0
117         GeneticTools   0
118               GENLIB   0
119             geoCount   0
120                GERGM   0
121               gkmSVM   0
122                 glcm   0
123             glmgraph   0
124                 GMCM   0
125                Gmisc   0
126                 gMWT   0
127              GPareto   1
128                GPvam   0
129         graphicalVAR   0
130               gRbase   0
131                 gRim   0
132           growcurves   0
133        growfunctions   0
134                  GSE   0
135               GUILDS   0
136                 GUTS   0
137                  GxM   0
138                   h5   0
139                haven   0
140               hawkes   0
141              HLMdiag   0
142              hsphase   0
143                  hts   0
144               httpuv   0
145                  HUM   0
146          hypervolume   0
147              iBATCGH   0
148                 IBHM   0
149               icamix   0
150              iccbeta   0
151                 icd9   0
152             icensmis   0
153              inarmix   0
154              iptools   0
155         IsingSampler   0
156             ISOpureR   0
157               iterpc   0
158               jaatha   0
159          JacobiEigen   0
160               JAGUAR   0
161               jiebaR   0
162            kdecopula   0
163                kergp   0
164        KernSmoothIRT   0
165                  kmc   0
166                Kmisc   0
167                  LaF   0
168                 lamW   0
169               lasvmR   0
170                lbfgs   0
171              lcopula   0
172                  lfl   0
173    lifecontingencies   0
174                lm.br   0
175                 lme4   1
176                 lpme   0
177             lsbclust   0
178                 lsgl   0
179         Luminescence   0
180               marked   0
181           markophylo   0
182          markovchain   1
183                  MAT   0
184      matchingMarkets   0
185            matchingR   0
186               maxent   0
187               mbbefd   0
188              mcemGLM   0
189                mcIRT   0
190               mcmcse   1
191            metafolio   0
192                 mets   0
193                  mev   0
194                 mice   0
195             miceadds   1
196                minqa   0
197                 mirt   0
198              mirtCAT   0
199                miscF   0
200              miscset   0
201           missDeaths   0
202               MixAll   0
203             mixedMem   0
204                 mkde   0
205                 mlxR   0
206                mmand   1
207               Morpho   0
208                   mp   0
209           Mposterior   0
210               MPTinR   0
211              MRIaggr   1
212                 msgl   1
213                  MTS   0
214            multicool   0
215              mvabund   0
216                  MVB   0
217              mvnfast   0
218               mwaved   0
219                myTAI   0
220                nabor   1
221                  NAM   0
222                  ndl   0
223               NetSim   0
224              neuroim   0
225            ngspatial   0
226                 NHMM   0
227     nonlinearTseries   0
228        NPBayesImpute   0
229            oapackage   0
230              odeintr   0
231                  oem   0
232             olctools   0
233  OneArmPhaseTwoStudy   0
234            onlinePCA   0
235              openair   0
236               OpenMx   0
237             openxlsx   0
238             optmatch   1
239                 orQA   0
240          packcircles   0
241                PAFit   0
242               pander   0
243            partialAR   0
244                pcalg   0
245                pcIRT   0
246               PedCNV   0
247          pedometrics   0
248               penMSM   0
249           PerMallows   0
250            phylobase   1
251               planar   0
252             plotSEMM   0
253                 plyr   0
254       poisDoubleSamp   0
255              polywog   0
256                PoweR   0
257                   PP   0
258            PPtreeViz   0
259              PReMiuM   0
260               primes   0
261                 pROC   1
262            propagate   0
263            prospectr   0
264              protViz   0
265                 pryr   0
266                  psd   0
267                 psgp   0
268                 pvar   0
269                  QRM   0
270            quadrupen   0
271             quanteda   0
272            quantspec   0
273              qVarSel   0
274  randomUniformForest   0
275               ranger   0
276          Rankcluster   0
277             rankdist   0
278              rARPACK   0
279               raster   0
280              Rblpapi   0
281              Rborist   0
282           Rclusterpp   0
283            RcppAnnoy   0
284              RcppAPT   0
285        RcppArmadillo   0
286              RcppBDT   0
287             rcppbugs   0
288          RcppClassic   0
289  RcppClassicExamples   0
290             RcppCNPy   0
291               RcppDE   0
292               RcppDL   0
293            RcppEigen   0
294         RcppExamples   0
295         RcppFaddeeva   0
296              RcppGSL   0
297           RcppMLPACK   0
298           RcppOctave   0
