Started at  2017-09-17 08:42:56.066983 
Rcpp version is 0.12.12.3 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
zstdr_0.1.1.tar.gz : success (1153 of 1153, 1120 good, 14 bad, 19 skipped) -- Now 04:08:44 This 49.1 sec, Avg 61.7 sec, exp. finish in 19.5 min at 04:28:16 on 18-Sep-2017
                           pkg     res
1                     ABCoptim      ok
2                        abcrf      ok
3                AbsFilterGSEA      ok
4                          acc      ok
5                accelerometry      ok
6                     acebayes      ok
7                         ACEt      ok
8                         acrt      ok
9             AdaptiveSparsity      ok
10                       adeba      ok
11                     ADMMnet      ok
12             AhoCorasickTrie      ok
13                         AHR      ok
14                    alakazam      ok
15                     algstat      ok
16                   AlignStat      ok
17                        ALKr      ok
18                   alphabetr      ok
19                         alR      ok
20                      Amelia      ok
21                        anMC      ok
22            anomalyDetection      ok
23                     anytime      ok
24                   apcluster      ok
25                       aphid      ok
26                       APML0      ok
27                    arrApply      ok
28                        ashr      ok
29                      ASPBay      ok
30                   attrCUSUM      ok
31              autothresholdr      ok
32                 autovarCore      ok
33                      BaBooN      ok
34                    BacArena      ok
35                     baitmet      ok
36            BalancedSampling      ok
37                       BAMBI      ok
38                   BAMMtools      ok
39                        BART      ok
40                  Barycenter      ok
41                    BatchMap      ok
42                      batman      ok
43                     bayesAB      ok
44                     BayesBD      ok
45                   BayesComm      ok
46                     bayesDP      ok
47                 BayesFactor      ok
48               BayesianTools      ok
49                 bayesImageS      ok
50                     bayeslm      ok
51                      bayesm      ok
52                       bayou      ok
53                        BCEE      ok
54                         bcp      ok
55                        bcpa      ok
56                bcROCsurface      ok
57                         bcs      ok
58                       BCSub      ok
59                       beanz      ok
60                       bea.R      ok
61                   BEDMatrix      ok
62                      benchr      ok
63                        BeSS      ok
64                     BeviMed      ok
65               beyondWhittle      ok
66                         bfa      ok
67                         bfp      ok
68                       BiDAG      ok
69                 bifactorial      ok
70                        bife      ok
71                 BIFIEsurvey      ok
72                biganalytics      ok
73                   bigFastlm      ok
74                     bigKRLS      ok
75                    biglasso      ok
76                   bigmemory      ok
77                     BigQuic      ok
78                      bigReg      ok
79                   bigstatsr      ok
80                 bigtabulate      ok
81                      BigVAR      ok
82                    bikedata      ok
83                    bindrcpp      ok
84                       bio3d      ok
85                     Biocomb      ok
86                       BIPOD      ok
87                   biwavelet      ok
88                    blackbox      ok
89                blockcluster      ok
90                 blockmodels      ok
91                    blockseg      ok
92                BLPestimatoR      ok
93                        bmlm      ok
94                 bnnSurvival      ok
95               BNPMIXcluster      ok
96                        BNSL      ok
97               BosonSampling      ok
98        BradleyTerryScalable      ok
99              breathteststan      ok
100                     brlrmr      ok
101                       brms  failed
102               bsearchtools      ok
103                 bsplinePsd      ok
104                       bssm      ok
105                        btb      ok
106                        btf      ok
107                   BTLLasso      ok
108                        BTR      ok
109                   BTYDplus      ok
110                  BuyseTest      ok
111                     bvarsv      ok
112                       bWGR      ok
113                    BWStest      ok
114                   CARBayes      ok
115                 CARBayesST      ok
116                     castor      ok
117                   catlearn      ok
118                    catSurv      ok
119                      ccaPP      ok
120                       cccp      ok
121              ccdrAlgorithm      ok
122                    cctools      ok
123                        cda      ok
124              CDF.PSIdekick      ok
125                        CDM      ok
126                        CFC      ok
127                      cgAUC      ok
128         ChannelAttribution      ok
129                   chopthin      ok
130                CIDnetworks      ok
131                CircularDDM      ok
132                       cIRT      ok
133                  cladoRcpp      ok
134                   clampSeg      ok
135            classifierplots      ok
136                   classify      ok
137                       cld2      ok
138                       cld3      ok
139                   cleanEHR      ok
140                      clere      ok
141               climdex.pcic  failed
142                clogitboost      ok
143                   clogitL1      ok
144                   clusrank      ok
145                   ClusterR      ok
146           ClusterStability      ok
147                  clusteval      ok
148                  ClustMMDD      ok
149                 ClustVarLV      ok
150                    ClusVis      ok
151                        CMF      ok
152                        cna      ok
153                      CNull      ok
154                      coala      ok
155                  coda.base      ok
156                       cOde      ok
157                       coga      ok
158                  collUtils      ok
159                   combiter      ok
160                    CompGLM      ok
161              ConConPiWiFun  failed
162                   coneproj      ok
163                  contoureR      ok
164                     copCAR      ok
165                       cord      ok
166                     CorReg      ok
167                     Countr      ok
168                     Coxnet      ok
169                    CoxPlus      ok
170                      cpgen      ok
171                        cpr      ok
172                     cqrReg      ok
173                      crawl      ok
174                    creditr      ok
175                  Crossover      ok
176                      cstab      ok
177                      ctmcd      ok
178                      ctsem      ok
179                   cubature      ok
180                  curstatCI      ok
181                        CVR      ok
182                cycleRtools      ok
183                    Cyclops      ok
184                 cytometree      ok
185                        D3M      ok
186                      darch      ok
187            DatabionicSwarm      ok
188                    datafsm      ok
189                  DataGraph      ok
190             datastructures      ok
191                      dbmss      ok
192                     dbscan      ok
193                    ddalpha      ok
194                        ddR      ok
195                    DDRTree      ok
196                  deepboost      ok
197                   DeLorean      ok
198               densityClust      ok
199                    DEploid      ok
200                  DepthProc      ok
201                  DescTools      ok
202                     DetMCD      ok
203                       DetR      ok
204                     dfcomb      ok
205                      dfmta      ok
206                   dfphase1      ok
207                       dfpk      ok
208                    dggridR      ok
209                      dHSIC      ok
210                     diagis      ok
211                      diceR      ok
212                    DiffNet      ok
213              diffrprojects      ok
214              DiffusionRgqd      ok
215              DiffusionRimp      ok
216             DiffusionRjgqd      ok
217                    diffusr      ok
218                       dils      ok
219                       dina      ok
220                 disclapmix      ok
221        discretecdAlgorithm      ok
222                diversitree      ok
223                  diveRsity      ok
224                     divest      ok
225                       dlib      ok
226                    DLMtool      ok
227                   DNAtools      ok
228                        dnc      ok
229                      dplyr      ok
230                  DPWeibull      ok
231                      drgee      ok
232                   DrImpute      ok
233                     dslice      ok
234                     DStree      ok
235                   dtwclust      ok
236              dynamichazard      ok
237                     dynsbm      ok
238                      Eagle      ok
239                EAinference      ok
240           easyVerification      ok
241               EBMAforecast      ok
242                     ECctmc      ok
243                     ECFsup      ok
244                        ecp      ok
245             EditImputeCont      ok
246                       eDMA      ok
247                  eggCounts      ok
248                       eive      ok
249                    ELMSurv      ok
250                        elo      ok
251                  EloChoice      ok
252                       EMbC      ok
253                      Emcdf      ok
254                       emil      ok
255                      emIRT      ok
256                     energy      ok
257                      EPGLM      ok
258                       erah      ok
259                    esaddle      ok
260                 ESGtoolkit      ok
261                      esreg      ok
262                     EstHer      ok
263                       ETAS      ok
264                     eulerr      ok
265                     evolqg      ok
266                      EWGoF  failed
267                       exif      ok
268                 extraDistr      ok
269                  factorcpt      ok
270      FactoRizationMachines      ok
271             factorstochvol      ok
272               fastAdaboost      ok
273               FastBandChol      ok
274                    fastcmh      ok
275                fasteraster      ok
276                 fastGHQuad      ok
277                     FastGP      ok
278                    FastHCS      ok
279                     fastJT      ok
280                   fastLink      ok
281                      fastM      ok
282                    FastPCS      ok
283                    FastRCS      ok
284                  fastrtext      ok
285                     FastSF      ok
286                  fastTextR      ok
287                  FBFsearch      ok
288                      fbroc      ok
289                     FCNN4R      ok
290                   fdaMixed      ok
291                    fdapace      ok
292                    fdasrvf      ok
293                 FDGcopulas      ok
294                     FDRreg      ok
295                     FDRSeg      ok
296                    feather      ok
297             FeatureHashing      ok
298                   ffstream      ok
299                      FIACH      ok
300                       fICA      ok
301               filesstrings      ok
302                   FisHiCal      ok
303                       flam      ok
304                       flan      ok
305                      flars      ok
306                   flexsurv      ok
307                       flip      ok
308                      flock      ok
309                      FLSSS      ok
310                   forecast      ok
311              forecastSNSTS      ok
312                     forega      ok
313                forestFloor      ok
314                  fourierin      ok
315                    fourPNO      ok
316                 fractional      ok
317                  frailtyEM      ok
318                frailtySurv      ok
319                  FRESA.CAD      ok
320                        FRK      ok
321                      fromo      ok
322              FSelectorRcpp      ok
323                 FSInteract      ok
324                        fst      ok
325                      fugeR      ok
326                   FunChisq      ok
327              Funclustering      ok
328                     FUNLDA      ok
329                      fuser      ok
330            futureheatwaves      ok
331                      fwsim      ok
332                      GADAG      ok
333                     gamreg      ok
334                    gapfill      ok
335                        GAS      ok
336                   gaselect      ok
337                   gastempt      ok
338                     gaston      ok
339                     GauPro      ok
340                        GBJ      ok
341                        gbp      ok
342                     gcKrig      ok
343                       GCPM      ok
344                      GDINA      ok
345                        gdm      ok
346                       gdpc      ok
347                    gdtools      ok
348                       gee4      ok
349                    GEEaSPU      ok
350                     geiger      ok
351                    genepop      ok
352         GeneralizedUmatrix      ok
353                      genie      ok
354                     GENLIB      ok
355              GenomicMating      ok
356               GenomicTools      ok
357                   geoCount      ok
358                    geohash      ok
359                   geojsonR      ok
360                      GERGM      ok
361                      ggdmc      ok
362                        gge      ok
363                    ggforce      ok
364                       GGIR      ok
365                     ggraph      ok
366                    ggrepel      ok
367                      GiRaF      ok
368                       gjam      ok
369                     gkmSVM skipped
370                  glamlasso      ok
371                       glcm      ok
372                    GLMaSPU      ok
373                     glmBfp      ok
374                   glmgraph      ok
375                     glmmsr      ok
376                       GMCM      ok
377                    Gmedian      ok
378                      Gmisc      ok
379                     gmum.r      ok
380                       gMWT      ok
381                    gogamer      ok
382                      goldi      ok
383                  googleway      ok
384                    GPareto      ok
385                     GPGame      ok
386                       gpuR skipped
387                      GPvam      ok
388                      gRain      ok
389               graphicalVAR      ok
390               graphkernels      ok
391                   GraphKit      ok
392                    graphql      ok
393                    grattan      ok
394                     gRbase      ok
395                  GreedyEPL      ok
396                        grf      ok
397                       gRim      ok
398                      grove      ok
399                 growcurves      ok
400              growfunctions      ok
401                  GrpString      ok
402                        GSE      ok
403                     gsEasy      ok
404                     gsynth      ok
405                     GUILDS      ok
406                       GUTS      ok
407                       gwfa      ok
408                    GWmodel      ok
409                        GxM      ok
410                         h5      ok
411              HardyWeinberg      ok
412                    hashmap      ok
413                      haven      ok
414                     hawkes      ok
415                   hBayesDM skipped
416                   HDPenReg      ok
417           hierarchicalSets      ok
418                        hit      ok
419                      hkevp      ok
420                    HLMdiag      ok
421                     hommel      ok
422                       HSAR      ok
423                    hsphase      ok
424                       htdp      ok
425                   htmltidy      ok
426                  htmltools      ok
427                        hts      ok
428                     httpuv      ok
429                        HUM      ok
430               humaniformat      ok
431                   humarray skipped
432                   hunspell      ok
433                     hyper2      ok
434                hypervolume      ok
435                  hyphenatr      ok
436                    IAPWS95      ok
437                    iBATCGH      ok
438                       IBHM      ok
439                        ibm      ok
440                  ibmcraftr      ok
441                       iBST      ok
442                     icamix      ok
443                      ICAOD      ok
444                    iccbeta      ok
445                        icd      ok
446                       icd9      ok
447                    icenReg      ok
448                   icensmis      ok
449                      icosa  failed
450                    ICRanks      ok
451                      icRSF      ok
452                     ICtest      ok
453                       idem      ok
454                      IHSEP      ok
455                   iLaplace      ok
456                     imager      ok
457                    imagine      ok
458                      immer      ok
459                      imp4p      ok
460                imputeMulti      ok
461                   imputeTS      ok
462                    inarmix      ok
463                       inca      ok
464                     IncDTW      ok
465                  indelmiss      ok
466                    iNextPD      ok
467                     inferr      ok
468              IntegratedMRF      ok
469                  interflex      ok
470                     interp      ok
471                       ipft      ok
472                     iprior      ok
473                    iptools      ok
474                        iRF      ok
475                      IRTpp      ok
476               IsingSampler      ok
477                   ISOpureR      ok
478                   IsoSpecR      ok
479                     iterpc      ok
480                JacobiEigen      ok
481                     JAGUAR      ok
482                     jiebaR      ok
483                       jmcm      ok
484                     jmotif      ok
485                   joineRML      ok
486                     joinXL skipped
487                  JOUSBoost      ok
488                        jqr      ok
489                        JSM      ok
490                     jtGWAS      ok
491                   JumpTest      ok
492                     jwutil      ok
493                     kamila      ok
494                  kdecopula      ok
495                    kdevine      ok
496                      kergp  failed
497           kernDeepStackNet      ok
498                 kernelboot      ok
499                  KernelKnn      ok
500              KernSmoothIRT      ok
501                        kmc      ok
502                    kmcudaR skipped
503                 kmeans.ddR      ok
504                      Kmisc      ok
505                       knor      ok
506                     KODAMA      ok
507                    kohonen      ok
508                    KoulMde      ok
509                      l0ara      ok
510                        LaF      ok
511                        LAM      ok
512                   LambertW      ok
513                       lamW      ok
514                      LANDD skipped
515                 landscapeR      ok
516                   Langevin      ok
517                   largeVis      ok
518          LassoBacktracking      ok
519                     lasvmR      ok
520                      later      ok
521                      lbfgs      ok
522                      LBSPR      ok
523                    lclGWAS      ok
524                    lcopula      ok
525                   lexRankr      ok
526                        lfl      ok
527                 libstableR      ok
528                       lidR      ok
529          lifecontingencies      ok
530                       lime      ok
531                      lm.br      ok
532                       lme4      ok
533               LocalControl      ok
534              lowmemtkmeans      ok
535                 LowWAFOMNX      ok
536              LowWAFOMSobol      ok
537                       lpme      ok
538                   lsbclust      ok
539                       lsgl      ok
540                       lucr      ok
541                      ludic      ok
542               Luminescence      ok
543                     MADPop      ok
544                       mafs skipped
545                     magick      ok
546                 MAINT.Data      ok
547              ManifoldOptim      ok
548                    mapview      ok
549                     marked      ok
550                 markophylo      ok
551                markovchain      ok
552                        MAT      ok
553            matchingMarkets      ok
554                  matchingR      ok
555                  MatchItSE      ok
556                   mateable      ok
557          MatrixCorrelation      ok
558                  MatrixLDA      ok
559                       MAVE      ok
560                     maxent      ok
561                     mbbefd      ok
562                  mbgraphic      ok
563                    mcemGLM      ok
564                       mcga      ok
565                      mcIRT      ok
566                 mclustcomp      ok
567              MCMCprecision      ok
568                     mcmcse      ok
569                    mcPAFit      ok
570                    medfate      ok
571                     MediaK      ok
572                     MEGENA      ok
573                    Meiosis      ok
574                   meshsimp      ok
575                       MESS      ok
