Started at  2017-09-23 16:22:16.246024 
Rcpp version is 0.12.12.5 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
xml2_1.1.1.tar.gz : success (1153 of 1162, 1120 good, 14 bad, 19 skipped) -- Now 12:15:24 This 54.8 sec, Avg 63.1 sec, exp. finish in 29.5 min at 12:44:51 on 24-Sep-2017
xslt_1.2.tar.gz : success (1154 of 1162, 1121 good, 14 bad, 19 skipped) -- Now 12:15:46 This 22.4 sec, Avg 63.1 sec, exp. finish in 28.4 min at 12:44:09 on 24-Sep-2017
xtensor_0.1.1-0.tar.gz : success (1155 of 1162, 1122 good, 14 bad, 19 skipped) -- Now 12:16:05 This 19.1 sec, Avg 63.1 sec, exp. finish in 27.3 min at 12:43:24 on 24-Sep-2017
xyz_0.2.tar.gz : success (1156 of 1162, 1123 good, 14 bad, 19 skipped) -- Now 12:16:29 This 23.6 sec, Avg 63 sec, exp. finish in 26.3 min at 12:42:44 on 24-Sep-2017
yakmoR_0.1.1.tar.gz : success (1157 of 1162, 1124 good, 14 bad, 19 skipped) -- Now 12:16:51 This 22.4 sec, Avg 63 sec, exp. finish in 25.2 min at 12:42:03 on 24-Sep-2017
yCrypticRNAs_0.99.2.tar.gz : skipped (1158 of 1162, 1124 good, 14 bad, 20 skipped) -- Now 12:16:51 This 0 sec, Avg 63 sec, exp. finish in 25.2 min at 12:42:03 on 24-Sep-2017
yuima_1.6.8.tar.gz : success (1159 of 1162, 1125 good, 14 bad, 20 skipped) -- Now 12:18:37 This 106.1 sec, Avg 63 sec, exp. finish in 24.2 min at 12:42:47 on 24-Sep-2017
zic_0.9.1.tar.gz : success (1160 of 1162, 1126 good, 14 bad, 20 skipped) -- Now 12:19:15 This 37.8 sec, Avg 63 sec, exp. finish in 23.1 min at 12:42:21 on 24-Sep-2017
ziphsmm_1.0.6.tar.gz : success (1161 of 1162, 1127 good, 14 bad, 20 skipped) -- Now 12:20:01 This 45.7 sec, Avg 63 sec, exp. finish in 22 min at 12:42:03 on 24-Sep-2017
zstdr_0.1.1.tar.gz : success (1162 of 1162, 1128 good, 14 bad, 20 skipped) -- Now 12:20:52 This 51.3 sec, Avg 63 sec, exp. finish in 21 min at 12:41:51 on 24-Sep-2017
                           pkg     res
1                     ABCoptim      ok
2                        abcrf      ok
3                AbsFilterGSEA      ok
4                          acc      ok
5                accelerometry      ok
6                     acebayes      ok
7                         ACEt      ok
8                         acrt      ok
9             AdaptiveSparsity      ok
10                       adeba      ok
11                     ADMMnet      ok
12             AhoCorasickTrie      ok
13                         AHR      ok
14                    alakazam      ok
15                     algstat      ok
16                   AlignStat      ok
17                        ALKr      ok
18                   alphabetr      ok
19                         alR      ok
20                      Amelia      ok
21                        anMC      ok
22            anomalyDetection      ok
23                     anytime      ok
24                   apcluster      ok
25                       aphid      ok
26                       APML0      ok
27                    arrApply      ok
28                        ashr      ok
29                      ASPBay      ok
30                   attrCUSUM      ok
31                    augSIMEX      ok
32              autothresholdr      ok
33                 autovarCore      ok
34                      BaBooN      ok
35                    BacArena      ok
36                     baitmet      ok
37            BalancedSampling      ok
38                       BAMBI      ok
39                   BAMMtools      ok
40                        BART      ok
41                  Barycenter      ok
42                    BatchMap      ok
43                      batman      ok
44                     bayesAB      ok
45                     BayesBD      ok
46                   BayesComm      ok
47                     bayesDP      ok
48                 BayesFactor      ok
49               BayesianTools      ok
50                 bayesImageS      ok
51                     bayeslm      ok
52                      bayesm      ok
53                       bayou      ok
54                        BCEE      ok
55                         bcp      ok
56                        bcpa      ok
57                bcROCsurface      ok
58                         bcs      ok
59                       BCSub      ok
60                       beanz      ok
61                       bea.R      ok
62                   BEDMatrix      ok
63                      benchr      ok
64                        BeSS      ok
65                     BeviMed      ok
66               beyondWhittle      ok
67                         bfa      ok
68                         bfp      ok
69                       BiDAG      ok
70                 bifactorial      ok
71                        bife      ok
72                 BIFIEsurvey      ok
73                biganalytics      ok
74                   bigFastlm      ok
75                     bigKRLS      ok
76                    biglasso      ok
77                   bigmemory      ok
78                     BigQuic      ok
79                      bigReg      ok
80                   bigstatsr      ok
81                 bigtabulate      ok
82                      BigVAR      ok
83                    bikedata      ok
84                    binaryGP      ok
85                    bindrcpp      ok
86                       bio3d      ok
87                     Biocomb      ok
88                       BIPOD      ok
89                   biwavelet      ok
90                    blackbox      ok
91                blockcluster      ok
92                 blockmodels      ok
93                    blockseg      ok
94                BLPestimatoR      ok
95                        bmlm      ok
96                 bnnSurvival      ok
97               BNPMIXcluster      ok
98                        BNSL      ok
99               BosonSampling      ok
100       BradleyTerryScalable      ok
101             breathteststan      ok
102                     brlrmr      ok
103                       brms  failed
104               bsearchtools      ok
105                 bsplinePsd      ok
106                       bssm      ok
107                        btb      ok
108                        btf      ok
109                   BTLLasso      ok
110                        BTR      ok
111                   BTYDplus      ok
112                  BuyseTest      ok
113                     bvarsv      ok
114                       bWGR      ok
115                    BWStest      ok
116                   CARBayes      ok
117                 CARBayesST      ok
118                cartography      ok
119                     castor  failed
120                   catlearn      ok
121                    catSurv      ok
122                      ccaPP      ok
123                       cccp      ok
124              ccdrAlgorithm      ok
125                    cctools      ok
126                        cda      ok
127              CDF.PSIdekick      ok
128                        CDM      ok
129                        CFC      ok
130                      cgAUC      ok
131         ChannelAttribution      ok
132                   chopthin      ok
133                CIDnetworks      ok
134                CircularDDM      ok
135                       cIRT      ok
136                  cladoRcpp      ok
137                   clampSeg      ok
138            classifierplots      ok
139                   classify      ok
140                       cld2      ok
141                       cld3      ok
142                   cleanEHR      ok
143                      clere      ok
144               climdex.pcic  failed
145                clogitboost      ok
146                   clogitL1      ok
147                   clusrank      ok
148                   ClusterR      ok
149           ClusterStability      ok
150                  clusteval      ok
151                  ClustMMDD      ok
152                 ClustVarLV      ok
153                    ClusVis      ok
154                        CMF      ok
155                        cna      ok
156                      CNull      ok
157                      coala      ok
158                  coda.base      ok
159                       cOde      ok
160                       coga      ok
161                  collUtils      ok
162                   combiter      ok
163                    CompGLM      ok
164              ConConPiWiFun  failed
165                   coneproj      ok
166                  contoureR  failed
167                     copCAR      ok
168                       cord      ok
169                     CorReg      ok
170                     Countr      ok
171                     Coxnet      ok
172                    CoxPlus      ok
173                      cpgen      ok
174                        cpr      ok
175                     cqrReg      ok
176                      crawl      ok
177                    creditr      ok
178                  Crossover      ok
179                      cstab      ok
180                      ctmcd      ok
181                      ctsem      ok
182                   cubature      ok
183                  curstatCI      ok
184                        CVR      ok
185                cycleRtools      ok
186                    Cyclops      ok
187                 cytometree      ok
188                        D3M      ok
189                      darch      ok
190            DatabionicSwarm      ok
191                    datafsm      ok
192                  DataGraph      ok
193             datastructures      ok
194                      dbmss      ok
195                     dbscan      ok
196                    ddalpha      ok
197                        ddR      ok
198                    DDRTree      ok
199                  deepboost      ok
200                   DeLorean      ok
201               densityClust      ok
202                    DEploid      ok
203                  DepthProc      ok
204                  DescTools      ok
205                     DetMCD      ok
206                       DetR      ok
207                     dfcomb      ok
208                      dfmta      ok
209                   dfphase1      ok
210                       dfpk      ok
211                    dggridR      ok
212                      dHSIC      ok
213                     diagis      ok
214                      diceR      ok
215                    DiffNet      ok
216              diffrprojects      ok
217              DiffusionRgqd      ok
218              DiffusionRimp      ok
219             DiffusionRjgqd      ok
220                    diffusr      ok
221                       dils      ok
222                       dina      ok
223                 disclapmix      ok
224        discretecdAlgorithm      ok
225                diversitree      ok
226                  diveRsity      ok
227                     divest      ok
228                       dlib      ok
229                    DLMtool      ok
230                   DNAtools      ok
231                        dnc      ok
232                        dng      ok
233                      dplyr      ok
234                  DPWeibull      ok
235                      drgee      ok
236                   DrImpute      ok
237                     dslice      ok
238                     DStree      ok
239                   dtwclust      ok
240              dynamichazard      ok
241                     dynsbm      ok
242                      Eagle      ok
243                EAinference      ok
244           easyVerification      ok
245               EBMAforecast      ok
246                     ECctmc      ok
247                     ECFsup      ok
248                        ecp      ok
249             EditImputeCont      ok
250                       eDMA      ok
251                  eggCounts      ok
252                       eive      ok
253                    ELMSurv      ok
254                        elo      ok
255                  EloChoice      ok
256                       EMbC      ok
257                      Emcdf      ok
258                       emil      ok
259                      emIRT      ok
260                     energy      ok
261                      EPGLM      ok
262                       erah      ok
263                    esaddle      ok
264                 ESGtoolkit      ok
265                      esreg      ok
266                     EstHer      ok
267                       ETAS      ok
268                     eulerr      ok
269                     evolqg      ok
270                      EWGoF skipped
271                       exif      ok
272                 extraDistr      ok
273                  factorcpt      ok
274      FactoRizationMachines      ok
275             factorstochvol      ok
276               fastAdaboost      ok
277               FastBandChol      ok
278                    fastcmh      ok
279                fasteraster      ok
280                 fastGHQuad      ok
281                     FastGP      ok
282                    FastHCS      ok
283                     fastJT      ok
284                   fastLink      ok
285                      fastM      ok
286                    FastPCS      ok
287                    FastRCS      ok
288                  fastrtext      ok
289                     FastSF      ok
290                  fastTextR      ok
291                  FBFsearch      ok
292                      fbroc      ok
293                     FCNN4R      ok
294                   fdaMixed      ok
295                    fdapace      ok
296                    fdasrvf      ok
297                 FDGcopulas      ok
298                     FDRreg      ok
299                     FDRSeg      ok
300                    feather      ok
301             FeatureHashing      ok
302                   ffstream      ok
303                      FIACH      ok
304                       fICA      ok
305               filesstrings      ok
306                   FisHiCal      ok
307                       flam      ok
308                       flan      ok
309                      flars      ok
310                   flexsurv      ok
311                       flip      ok
312                      flock      ok
313                      FLSSS      ok
314                   forecast      ok
315              forecastSNSTS      ok
316                     forega      ok
317                forestFloor      ok
318                  fourierin      ok
319                    fourPNO      ok
320                 fractional      ok
321                  frailtyEM      ok
322                frailtySurv      ok
323                  FRESA.CAD      ok
324                        FRK      ok
325                      fromo      ok
326              FSelectorRcpp      ok
327                 FSInteract      ok
328                        fst      ok
329                      fugeR      ok
330                   FunChisq      ok
331              Funclustering      ok
332                     FUNLDA      ok
333                      fuser      ok
334            futureheatwaves      ok
335                      fwsim      ok
336                      GADAG      ok
337                     gamreg      ok
338                    gapfill      ok
339                        GAS      ok
340                   gaselect      ok
341                   gastempt      ok
342                     gaston      ok
343                     GauPro      ok
344                        GBJ      ok
345                        gbp      ok
346                     gcKrig      ok
347                       GCPM      ok
348                      GDINA      ok
349                        gdm      ok
350                       gdpc      ok
351                    gdtools      ok
352                       gee4      ok
353                    GEEaSPU      ok
354                     geiger      ok
355                    genepop      ok
356         GeneralizedUmatrix      ok
357                      genie      ok
358                     GENLIB      ok
359              GenomicMating      ok
360               GenomicTools      ok
361                   geoCount      ok
362                    geohash      ok
363                   geojsonR      ok
364                      GERGM      ok
365                      ggdmc      ok
366                        gge      ok
367                    ggforce      ok
368                       GGIR      ok
369                     ggraph      ok
370                    ggrepel      ok
371                      GiRaF      ok
372                       gjam      ok
373                     gkmSVM skipped
374                  glamlasso      ok
375                       glcm      ok
376                    GLMaSPU      ok
377                     glmBfp      ok
378                   glmgraph      ok
379                     glmmsr      ok
380                       GMCM      ok
381                    Gmedian      ok
382                      Gmisc      ok
383                     gmum.r      ok
384                       gMWT      ok
385                    gogamer      ok
386                      goldi      ok
387                  googleway      ok
388                    GPareto      ok
389                     GPGame      ok
390                       gpuR skipped
391                      GPvam      ok
392                      gRain      ok
393               graphicalVAR      ok
394               graphkernels      ok
395                   GraphKit      ok
396                    graphql      ok
397                    grattan      ok
398                     gRbase      ok
399                  GreedyEPL      ok
400                        grf      ok
401                       gRim      ok
402                      grove      ok
403                 growcurves      ok
404              growfunctions      ok
405                  GrpString      ok
406                        GSE      ok
407                     gsEasy      ok
408                     gsynth      ok
409                     GUILDS      ok
410                       GUTS      ok
411                       gwfa      ok
412                    GWmodel      ok
413                        GxM      ok
414                         h5      ok
415              HardyWeinberg      ok
416                    hashmap      ok
417                      haven      ok
418                     hawkes      ok
419                   hBayesDM skipped
420                   HDPenReg      ok
421           hierarchicalSets      ok
422                        hit      ok
423                      hkevp      ok
424                    HLMdiag      ok
425                     hommel      ok
426                       HSAR      ok
427                    hsphase      ok
428                       htdp      ok
429                   htmltidy      ok
430                  htmltools      ok
431                        hts      ok
432                     httpuv      ok
433                        HUM      ok
434               humaniformat      ok
435                   humarray skipped
436                   hunspell      ok
437                     hyper2      ok
438                hypervolume      ok
439                  hyphenatr      ok
440                    IAPWS95      ok
441                    iBATCGH      ok
442                       IBHM      ok
443                        ibm      ok
444                  ibmcraftr      ok
445                       iBST      ok
446                     icamix      ok
447                      ICAOD      ok
448                    iccbeta      ok
449                        icd      ok
450                       icd9      ok
451                    icenReg      ok
452                   icensmis      ok
453                      icosa  failed
454                    ICRanks      ok
455                      icRSF      ok
456                     ICtest      ok
457                       idem      ok
458                      IHSEP      ok
459                   iLaplace      ok
460                     imager      ok
461                    imagine      ok
462                      immer      ok
463                      imp4p      ok
464                imputeMulti      ok
465                   imputeTS      ok
466                    inarmix      ok
467                       inca      ok
468                     IncDTW      ok
469                  indelmiss      ok
470                    iNextPD      ok
471                     inferr      ok
472              IntegratedMRF      ok
473                  interflex      ok
474                     interp      ok
475                       ipft      ok
476                     iprior      ok
477                    iptools      ok
478                        iRF      ok
479                      IRTpp      ok
480               IsingSampler      ok
481                   ISOpureR      ok
482                   IsoSpecR      ok
483                     iterpc      ok
484                JacobiEigen      ok
485                     JAGUAR      ok
486                     jiebaR      ok
487                    JMbayes      ok
488                       jmcm      ok
489                     jmotif      ok
490                   joineRML      ok
491                     joinXL skipped
492                  JOUSBoost      ok
493                        jqr      ok
494                        JSM      ok
495                     jtGWAS      ok
496                   JumpTest      ok
497                     jwutil      ok
498                     kamila      ok
499                  kdecopula      ok
500                    kdevine      ok
501                      kergp  failed
502           kernDeepStackNet      ok
503                 kernelboot      ok
504                  KernelKnn      ok
505              KernSmoothIRT      ok
506                        kmc      ok
507                    kmcudaR skipped
508                 kmeans.ddR      ok
509                      Kmisc      ok
510                       knor      ok
511                     KODAMA      ok
512                    kohonen      ok
513                    KoulMde      ok
514                      l0ara      ok
515                        LaF      ok
516                        LAM      ok
517                   LambertW      ok
518                       lamW      ok
519                      LANDD skipped
520                 landscapeR      ok
521                   Langevin      ok
522                   largeVis      ok
523          LassoBacktracking      ok
524                     lasvmR      ok
525                      later      ok
526                      lbfgs      ok
527                      LBSPR      ok
528                    lclGWAS      ok
529                    lcopula      ok
530                   lexRankr      ok
531                        lfl      ok
532                 libstableR      ok
533                       lidR      ok
534          lifecontingencies      ok
535                       lime      ok
536                      lm.br      ok
537                       lme4      ok
538               LocalControl      ok
