Started at  2017-11-08 06:08:41.28502 
Rcpp version is 0.12.13.3 on dirk5930ub 
584                    mapview      ok
585                     marked      ok
586                 markophylo      ok
587                markovchain      ok
588                        MAT      ok
589            matchingMarkets      ok
590                  matchingR      ok
591                  MatchItSE      ok
592                    matdist      ok
593                   mateable      ok
594          MatrixCorrelation      ok
595                  MatrixLDA      ok
596                       MAVE      ok
597                     maxent      ok
598                     mbbefd      ok
599                  mbgraphic      ok
600                    mcemGLM      ok
601                       mcga      ok
602                      mcIRT      ok
603                 mclustcomp      ok
604              MCMCprecision      ok
605                     mcmcse      ok
606                    mcPAFit      ok
607                  meaRtools      ok
608                    medfate      ok
609                     MediaK      ok
610                     Mega2R skipped
611                     MEGENA      ok
612                    Meiosis      ok
613                   meshsimp      ok
614                       MESS      ok
615                  metafolio      ok
616           MetaheuristicFPA      ok
617                  meteoland      ok
618                       mets      ok
619                        mev      ok
620                       mice skipped
621                   miceadds skipped
622                 microclass      ok
623                   microseq      ok
624                       miic      ok
625                       milr      ok
626              minimaxdesign      ok
627                      minqa      ok
628                    miRNAss      ok
629                       mirt      ok
630                    mirtCAT      ok
631                      miscF      ok
632                    miscset      ok
633                      MiSPU      ok
634                 missDeaths      ok
635                     MixAll      ok
636            MixedDataImpute      ok
637                   mixedMem      ok
638                    mixlink      ok
639                    mixpack      ok
640                       mixR      ok
641                       mkde      ok
642                       mlmc      ok
643                       mlmm  failed
644                       mlxR      ok
645                      mmand      ok
646                       mnis      ok
647                     mobsim      ok
648               ModelMetrics      ok
649                 momentuHMM      ok
650                     Morpho skipped
651                  mousetrap      ok
652                       move      ok
653                    moveHMM      ok
654              moveWindSpeed  failed
655                         mp      ok
656                 Mposterior      ok
657                     MPTinR      ok
658                   mrfDepth      ok
659                   mrgsolve skipped
660                        MRS      ok
661                       msde      ok
662                    MSGARCH      ok
663                       msgl      ok
664                        MTS      ok
665                    multdyn      ok
666                    MultiBD      ok
667                  multicool      ok
668                   multinet      ok
669   MultivariateRandomForest      ok
670                    mvabund      ok
671                        MVB      ok
672                  mvcluster      ok
673                    mvnfast      ok
674                     mwaved      ok
675                      myTAI      ok
676                      n1qn1      ok
677                      nabor      ok
678                        NAM      ok
679                      nandb      ok
680                       nauf      ok
681                     ndjson      ok
682                        ndl      ok
683     NestedCategBayesImpute      ok
684                     netcoh      ok
685                netdiffuseR      ok
686                     NetRep      ok
687                     NetSim      ok
688           NetworkInference      ok
689                    neuroim      ok
690                  ngspatial      ok
691                   nmfgpu4R      ok
692                       NNLM      ok
693              noncompliance      ok
694           nonlinearTseries      ok
695              NPBayesImpute      ok
696                     NPflow      ok
697                   nprobust      ok
698                        nse      ok
699                      OBsMD      ok
700                       odbc      ok
701                    odeintr      ok
702                       odpc      ok
703                        oem      ok
704                    officer  failed
705                      OjaNP      ok
706                   olctools      ok
707                      olsrr      ok
708                       ompr      ok
709        OneArmPhaseTwoStudy      ok
710                     onemap      ok
711                  onlinePCA      ok
712         ontologySimilarity      ok
713                    openair      ok
714                 OpenImageR      ok
715                     OpenMx      ok
716                   openxlsx      ok
717               optimization      ok
718                    optiSel      ok
719                  optiSolve      ok
720                   optmatch      ok
721                  opusminer      ok
722              ordinalForest      ok
723                       orQA      ok
724                    orthoDr      ok
725                    osmdata      ok
726                        PAC      ok
727                packcircles      ok
728                   pacotest      ok
729                       padr      ok
730                      PAFit      ok
731                       palm      ok
732                     pander      ok
733                 PanelCount      ok
734               parallelDist      ok
735                  partialAR      ok
736                  partialCI      ok
737                patternplot      ok
738                      pcalg      ok
739                      pcIRT      ok
740                      PCMRS      ok
741                   pdftools      ok
742                  pdSpecEst      ok
743                     PedCNV      ok
744                pedometrics      ok
745                  penalized      ok
746                PenCoxFrail      ok
747                     penMSM      ok
748                      pense      ok
749                   Peptides      ok
750                    perccal      ok
751                 PerMallows      ok
752                 pgee.mixed      ok
753                   ph2bayes      ok
754                     ph2bye      ok
755                   phangorn      ok
756                    phantom      ok
757         PhenotypeSimulator      ok
758                philentropy      ok
759                    phonics      ok
760                   phybreak      ok
761                  phylobase      ok
762                 phylocurve      ok
763             PhylogeneticEM      ok
764                  phylogram      ok
765                phylosignal      ok
766          PieceExpIntensity      ok
767                   Pijavski      ok
768                   pinbasic      ok
769                     pirate      ok
770                      piton      ok
771                   PKPDmisc      ok
772                       plac      ok
773                     planar      ok
774                     planor      ok
775                      PLMIX skipped
776                   plotSEMM      ok
777                       plyr      ok
778                  poisbinom      ok
779             poisDoubleSamp      ok
780                  polyfreqs      ok
781                    polywog      ok
782                    POMaSPU      ok
783                      POUMM      ok
784                      PoweR      ok
785                         PP      ok
786                  PPtreeViz      ok
787                    prclust      ok
788                    precrec      ok
789                    PReMiuM skipped
790                     primes      ok
791                     PRIMME      ok
792                 prioritizr  failed
793              ProbitSpatial      ok
794                       pROC      ok
795                    prodlim      ok
796                     ProFit      ok
797  ProjectionBasedClustering      ok
798                     ProNet      ok
799                  propagate      ok
800                    prophet      ok
801                      propr      ok
802                  prospectr      ok
803                  protolite      ok
804                  prototest      ok
805                    protViz      ok
806                       pryr      ok
807                        psd      ok
808                       psgp      ok
809                     pulver      ok
810                   purrrlyr      ok
811                       pvar      ok
812                        PWD      ok
813                  qGaussian      ok
814                  qrencoder      ok
815                        QRM      ok
816                  quadrupen      ok
817                   qualpalr      ok
818                   quanteda      ok
819                  quantspec      ok
820                 QuantTools      ok
821              queuecomputer      ok
822                    qVarSel      ok
823                    qwraps2      ok
824                  radiomics      ok
825                rags2ridges      ok
826                ragt2ridges      ok
827                     ramcmc      ok
828        randomUniformForest      ok
829               rangeBuilder      ok
830                     ranger      ok
831                Rankcluster      ok
832                   rankdist      ok
833                      raptr  failed
834                    rarhsmm      ok
835                     raster      ok
836                      RBesT      ok
837                    Rblpapi      ok
838                    Rborist      ok
839                 Rclusterpp      ok
840                  RcppAlgos      ok
841                  RcppAnnoy      ok
842                    RcppAPT      ok
843              RcppArmadillo      ok
844                    RcppBDT      ok
845                  RcppBlaze      ok
846                   RcppCCTZ      ok
847                RcppClassic      ok
848        RcppClassicExamples      ok
849                   RcppCNPy      ok
850                     RcppDE      ok
851                     RcppDL      ok
852                  RcppEigen      ok
853               RcppExamples      ok
