Started at  2017-11-02 12:30:06.09288 
Rcpp version is 0.12.13.1 on dirk5930ub 
validatejsonr_1.0.4.tar.gz : success (1170 of 1213, 1121 good, 27 bad, 22 skipped) -- Now 09:00:35 This 19.6 sec, Avg 64.3 sec, exp. finish in 69.7 min at 10:10:15 on 03-Nov-2017
valr_0.3.1.tar.gz : success (1171 of 1213, 1122 good, 27 bad, 22 skipped) -- Now 09:01:35 This 59.9 sec, Avg 64.3 sec, exp. finish in 68.6 min at 10:10:10 on 03-Nov-2017
valuer_1.1.1.tar.gz : success (1172 of 1213, 1123 good, 27 bad, 22 skipped) -- Now 09:02:43 This 68.4 sec, Avg 64.3 sec, exp. finish in 67.5 min at 10:10:15 on 03-Nov-2017
varband_0.9.0.tar.gz : success (1173 of 1213, 1124 good, 27 bad, 22 skipped) -- Now 09:03:19 This 35.7 sec, Avg 64.3 sec, exp. finish in 66.4 min at 10:09:45 on 03-Nov-2017
varbvs_2.4-0.tar.gz : success (1174 of 1213, 1125 good, 27 bad, 22 skipped) -- Now 09:04:17 This 57.7 sec, Avg 64.3 sec, exp. finish in 65.4 min at 10:09:38 on 03-Nov-2017
VarSelLCM_2.0.1.tar.gz : success (1175 of 1213, 1126 good, 27 bad, 22 skipped) -- Now 09:05:13 This 56.4 sec, Avg 64.3 sec, exp. finish in 64.3 min at 10:09:29 on 03-Nov-2017
VARtests_1.0.1.tar.gz : success (1176 of 1213, 1127 good, 27 bad, 22 skipped) -- Now 09:05:38 This 25.4 sec, Avg 64.2 sec, exp. finish in 63.2 min at 10:08:48 on 03-Nov-2017
vcfR_1.5.0.tar.gz : success (1177 of 1213, 1128 good, 27 bad, 22 skipped) -- Now 09:06:39 This 60.9 sec, Avg 64.2 sec, exp. finish in 62.1 min at 10:08:45 on 03-Nov-2017
vdiffr_0.2.1.tar.gz : success (1178 of 1213, 1129 good, 27 bad, 22 skipped) -- Now 09:06:59 This 20.2 sec, Avg 64.2 sec, exp. finish in 61 min at 10:07:59 on 03-Nov-2017
vegclust_1.7.1.tar.gz : success (1179 of 1213, 1130 good, 27 bad, 22 skipped) -- Now 09:07:44 This 44.9 sec, Avg 64.2 sec, exp. finish in 59.9 min at 10:07:38 on 03-Nov-2017
velox_0.1.0.tar.gz : success (1180 of 1213, 1131 good, 27 bad, 22 skipped) -- Now 09:08:21 This 36.3 sec, Avg 64.2 sec, exp. finish in 58.8 min at 10:07:09 on 03-Nov-2017
vennLasso_0.1.tar.gz : success (1181 of 1213, 1132 good, 27 bad, 22 skipped) -- Now 09:09:27 This 66.8 sec, Avg 64.2 sec, exp. finish in 57.7 min at 10:07:12 on 03-Nov-2017
vennplot_1.0.tar.gz : success (1182 of 1213, 1133 good, 27 bad, 22 skipped) -- Now 09:09:55 This 27.4 sec, Avg 64.1 sec, exp. finish in 56.6 min at 10:06:33 on 03-Nov-2017
VeryLargeIntegers_0.1.4.tar.gz : failure (1183 of 1213, 1133 good, 28 bad, 22 skipped) -- Now 09:10:27 This 31.8 sec, Avg 64.1 sec, exp. finish in 55.6 min at 10:06:00 on 03-Nov-2017
VideoComparison_0.15.tar.gz : success (1184 of 1213, 1134 good, 28 bad, 22 skipped) -- Now 09:10:49 This 22.1 sec, Avg 64.1 sec, exp. finish in 54.5 min at 10:05:16 on 03-Nov-2017
VIM_4.7.0.tar.gz : success (1185 of 1213, 1135 good, 28 bad, 22 skipped) -- Now 09:12:04 This 75 sec, Avg 64.1 sec, exp. finish in 53.4 min at 10:05:27 on 03-Nov-2017
vita_1.0.0.tar.gz : success (1186 of 1213, 1136 good, 28 bad, 22 skipped) -- Now 09:12:27 This 23.1 sec, Avg 64 sec, exp. finish in 52.3 min at 10:04:45 on 03-Nov-2017
VNM_5.1.tar.gz : success (1187 of 1213, 1137 good, 28 bad, 22 skipped) -- Now 09:12:50 This 22.8 sec, Avg 64 sec, exp. finish in 51.2 min at 10:04:02 on 03-Nov-2017
waffect_1.2.tar.gz : success (1188 of 1213, 1138 good, 28 bad, 22 skipped) -- Now 09:13:07 This 17.5 sec, Avg 64 sec, exp. finish in 50.1 min at 10:03:13 on 03-Nov-2017
walker_0.2.0.tar.gz : failure (1189 of 1213, 1138 good, 29 bad, 22 skipped) -- Now 09:13:32 This 25.1 sec, Avg 63.9 sec, exp. finish in 49 min at 10:02:33 on 03-Nov-2017
walkr_0.3.4.tar.gz : success (1190 of 1213, 1139 good, 29 bad, 22 skipped) -- Now 09:14:09 This 36.5 sec, Avg 63.9 sec, exp. finish in 47.9 min at 10:02:04 on 03-Nov-2017
wand_0.2.0.tar.gz : success (1191 of 1213, 1140 good, 29 bad, 22 skipped) -- Now 09:14:29 This 20.8 sec, Avg 63.9 sec, exp. finish in 46.8 min at 10:01:20 on 03-Nov-2017
wCorr_1.9.1.tar.gz : success (1192 of 1213, 1141 good, 29 bad, 22 skipped) -- Now 09:14:52 This 22.2 sec, Avg 63.8 sec, exp. finish in 45.7 min at 10:00:36 on 03-Nov-2017
webreadr_0.4.0.tar.gz : success (1193 of 1213, 1142 good, 29 bad, 22 skipped) -- Now 09:15:11 This 19 sec, Avg 63.8 sec, exp. finish in 44.7 min at 09:59:50 on 03-Nov-2017
WGCNA_1.61.tar.gz : skipped (1194 of 1213, 1142 good, 29 bad, 23 skipped) -- Now 09:15:11 This 0 sec, Avg 63.8 sec, exp. finish in 44.7 min at 09:59:50 on 03-Nov-2017
wicket_0.3.0.tar.gz : success (1195 of 1213, 1143 good, 29 bad, 23 skipped) -- Now 09:15:34 This 23.1 sec, Avg 63.8 sec, exp. finish in 43.6 min at 09:59:08 on 03-Nov-2017
wingui_0.2.tar.gz : success (1196 of 1213, 1144 good, 29 bad, 23 skipped) -- Now 09:15:46 This 12.7 sec, Avg 63.7 sec, exp. finish in 42.5 min at 09:58:15 on 03-Nov-2017
Wmisc_0.3.3.tar.gz : success (1197 of 1213, 1145 good, 29 bad, 23 skipped) -- Now 09:16:16 This 30 sec, Avg 63.7 sec, exp. finish in 41.4 min at 09:57:40 on 03-Nov-2017
womblR_1.0.2.tar.gz : success (1198 of 1213, 1146 good, 29 bad, 23 skipped) -- Now 09:17:07 This 50.9 sec, Avg 63.7 sec, exp. finish in 40.3 min at 09:57:27 on 03-Nov-2017
wordcloud_2.5.tar.gz : success (1199 of 1213, 1147 good, 29 bad, 23 skipped) -- Now 09:17:26 This 18.6 sec, Avg 63.6 sec, exp. finish in 39.2 min at 09:56:41 on 03-Nov-2017
wordspace_0.2-0.tar.gz : success (1200 of 1213, 1148 good, 29 bad, 23 skipped) -- Now 09:18:19 This 53.1 sec, Avg 63.6 sec, exp. finish in 38.2 min at 09:56:30 on 03-Nov-2017
wrswoR_1.0-1.tar.gz : success (1201 of 1213, 1149 good, 29 bad, 23 skipped) -- Now 09:18:38 This 19.2 sec, Avg 63.6 sec, exp. finish in 37.1 min at 09:55:44 on 03-Nov-2017
wsrf_1.7.17.tar.gz : success (1202 of 1213, 1150 good, 29 bad, 23 skipped) -- Now 09:19:04 This 26.2 sec, Avg 63.6 sec, exp. finish in 36 min at 09:55:05 on 03-Nov-2017
XBRL_0.99.18.tar.gz : success (1203 of 1213, 1151 good, 29 bad, 23 skipped) -- Now 09:19:24 This 20 sec, Avg 63.5 sec, exp. finish in 34.9 min at 09:54:21 on 03-Nov-2017
xml2_1.1.1.tar.gz : success (1204 of 1213, 1152 good, 29 bad, 23 skipped) -- Now 09:19:49 This 24.2 sec, Avg 63.5 sec, exp. finish in 33.9 min at 09:53:40 on 03-Nov-2017
xslt_1.2.tar.gz : success (1205 of 1213, 1153 good, 29 bad, 23 skipped) -- Now 09:20:04 This 15.8 sec, Avg 63.4 sec, exp. finish in 32.8 min at 09:52:51 on 03-Nov-2017
xtensor_0.2.0-0.tar.gz : success (1206 of 1213, 1154 good, 29 bad, 23 skipped) -- Now 09:20:19 This 15 sec, Avg 63.4 sec, exp. finish in 31.7 min at 09:52:02 on 03-Nov-2017
xyz_0.2.tar.gz : success (1207 of 1213, 1155 good, 29 bad, 23 skipped) -- Now 09:20:38 This 18.9 sec, Avg 63.4 sec, exp. finish in 30.6 min at 09:51:16 on 03-Nov-2017
yakmoR_0.1.1.tar.gz : success (1208 of 1213, 1156 good, 29 bad, 23 skipped) -- Now 09:20:56 This 17.7 sec, Avg 63.3 sec, exp. finish in 29.6 min at 09:50:29 on 03-Nov-2017
yCrypticRNAs_0.99.2.tar.gz : skipped (1209 of 1213, 1156 good, 29 bad, 24 skipped) -- Now 09:20:56 This 0 sec, Avg 63.3 sec, exp. finish in 29.6 min at 09:50:29 on 03-Nov-2017
yuima_1.6.8.tar.gz : success (1210 of 1213, 1157 good, 29 bad, 24 skipped) -- Now 09:22:29 This 93.1 sec, Avg 63.4 sec, exp. finish in 28.5 min at 09:51:00 on 03-Nov-2017
zic_0.9.1.tar.gz : success (1211 of 1213, 1158 good, 29 bad, 24 skipped) -- Now 09:22:50 This 20.4 sec, Avg 63.3 sec, exp. finish in 27.4 min at 09:50:16 on 03-Nov-2017
ziphsmm_1.0.8.tar.gz : success (1212 of 1213, 1159 good, 29 bad, 24 skipped) -- Now 09:23:31 This 41.2 sec, Avg 63.3 sec, exp. finish in 26.4 min at 09:49:53 on 03-Nov-2017
zstdr_0.1.1.tar.gz : skipped (1213 of 1213, 1159 good, 29 bad, 25 skipped) -- Now 09:23:31 This 0 sec, Avg 63.3 sec, exp. finish in 26.4 min at 09:49:53 on 03-Nov-2017
                           pkg     res
1                     ABCoptim      ok
2                        abcrf      ok
3                AbsFilterGSEA      ok
4                          acc      ok
5                accelerometry      ok
6                     acebayes      ok
7                         ACEt      ok
8                         acrt      ok
9             AdaptiveSparsity      ok
10                       adeba      ok
11                     ADMMnet      ok
12             AhoCorasickTrie      ok
13                         AHR      ok
14                    alakazam      ok
15                     algstat      ok
16                   AlignStat      ok
17                        ALKr      ok
18                   alphabetr      ok
19                         alR      ok
20                      Amelia      ok
21                        anMC      ok
22                        ANN2      ok
23            anomalyDetection      ok
24                     anytime      ok
25                   apcluster      ok
26                         ape      ok
27                       aphid      ok
28                       APML0      ok
29                    arrApply      ok
30                        ashr      ok
31                      ASPBay      ok
32                   attrCUSUM      ok
33                    augSIMEX      ok
34              autothresholdr      ok
35                 autovarCore      ok
36                      BaBooN      ok
37                    BacArena      ok
38                     baitmet      ok
39            BalancedSampling      ok
40                       BAMBI      ok
41                   BAMMtools      ok
42                        BART      ok
43                  Barycenter      ok
44                       basad      ok
45                    BatchMap      ok
46                      batman      ok
47                     bayesAB      ok
48                     BayesBD      ok
49                   BayesComm      ok
50                     bayesDP      ok
51                 BayesFactor      ok
52               BayesianTools      ok
53                 bayesImageS      ok
54                     bayeslm      ok
55                      bayesm      ok
56                       bayou      ok
57                        BCEE      ok
58                         bcp      ok
59                        bcpa      ok
60                bcROCsurface      ok
61                         bcs      ok
62                       BCSub      ok
63                       bea.R      ok
64                       beanz      ok
65                   BEDMatrix      ok
66                      benchr      ok
67                        BeSS      ok
68                     BeviMed      ok
69               beyondWhittle      ok
70                         bfa      ok
71                         bfp      ok
72                       BiDAG      ok
73                 bifactorial      ok
74                        bife      ok
75                 BIFIEsurvey      ok
76                biganalytics      ok
77                   bigFastlm      ok
78                     bigKRLS      ok
79                    biglasso      ok
80                   bigmemory      ok
81                     BigQuic      ok
82                      bigReg      ok
83                   bigstatsr      ok
84                 bigtabulate      ok
85                      BigVAR      ok
86                    bikedata      ok
87                    binaryGP      ok
88                    bindrcpp      ok
89                       bio3d      ok
90                     Biocomb      ok
91                       BIPOD      ok
92                   biwavelet      ok
93                    blackbox      ok
94                blockcluster      ok
95                 blockmodels      ok
96                    blockseg      ok
97                BLPestimatoR      ok
98                        bmlm      ok
99                 bnnSurvival      ok
100              BNPMIXcluster      ok
101                       BNSL      ok
102              BosonSampling      ok
103       BradleyTerryScalable      ok
104             breathteststan      ok
105                     brlrmr      ok
106                       brms      ok
107               bsearchtools      ok
108                 bsplinePsd      ok
109                       bssm  failed
110                        btb      ok
111                        btf      ok
112                   BTLLasso      ok
113                        BTR      ok
114                   BTYDplus      ok
115                  BuyseTest      ok
116                     bvarsv      ok
117                       bWGR      ok
118                    BWStest      ok
119                   CARBayes      ok
120                 CARBayesST      ok
121                cartography      ok
122                     castor      ok
123                   catlearn      ok
124                    catSurv      ok
125                      ccaPP      ok
126                       cccp      ok
127              ccdrAlgorithm      ok
128                    cctools      ok
129                        cda      ok
130              CDF.PSIdekick      ok
131                        CDM      ok
132                        CFC      ok
133                      cgAUC      ok
134         ChannelAttribution      ok
135                   chopthin      ok
136                CIDnetworks      ok
137                CircularDDM      ok
138                       cIRT      ok
139                  cladoRcpp      ok
140                   clampSeg      ok
141            classifierplots      ok
142                   classify      ok
143                       cld2      ok
144                       cld3      ok
145                   cleanEHR      ok
146                      clere      ok
147               climdex.pcic  failed
148                clogitboost      ok
149                   clogitL1      ok
150                   clusrank      ok
151                   ClusterR      ok
152           ClusterStability      ok
153                  clusteval      ok
154                  ClustMMDD      ok
155                 ClustVarLV      ok
156                    ClusVis      ok
157                        CMF      ok
158                        cna      ok
159                      CNull      ok
160                      coala      ok
161                  coda.base      ok
162                       cOde      ok
163                       coga      ok
164                  collUtils      ok
165                   combiter      ok
166                    CompGLM      ok
167              ConConPiWiFun  failed
168                   coneproj      ok
169                  contoureR  failed
170                     copCAR      ok
171                       cord      ok
172                corpustools      ok
173                     CorReg      ok
174                     Countr      ok
175                   CovTools      ok
176                     Coxnet      ok
177                    CoxPlus      ok
178                      cpgen      ok
179                        cpr      ok
180                     cqrReg      ok
181                      crawl      ok
182                    creditr      ok
183                  Crossover      ok
184                      cstab      ok
185                      ctmcd      ok
186                      ctsem      ok
187                   cubature      ok
188                  curstatCI      ok
189                        CVR      ok
190                cycleRtools      ok
191                    Cyclops      ok
192                 cytometree      ok
193                        D3M      ok
194                      darch      ok
195            DatabionicSwarm      ok
196                    datafsm      ok
197                  DataGraph      ok
198             datastructures      ok
199                      dbmss      ok
200                     dbscan      ok
201                    ddalpha  failed
202                        ddR      ok
203                    DDRTree      ok
204                  deepboost      ok
205                   DeLorean      ok
206               densityClust      ok
207                    DEploid      ok
208                  DepthProc      ok
209                  DescTools      ok
210                     DetMCD      ok
211                       DetR      ok
212                   detrendr      ok
213                     dfcomb      ok
214                      dfmta      ok
215                   dfphase1      ok
216                       dfpk  failed
217                    dggridR      ok
218                      dHSIC      ok
219                     diagis      ok
220                      diceR      ok
221                    DiffNet      ok
222              diffrprojects      ok
223              DiffusionRgqd      ok
224              DiffusionRimp      ok
225             DiffusionRjgqd      ok
226                    diffusr      ok
227                       dils      ok
228                       dina      ok
229                 disclapmix      ok
230        discretecdAlgorithm      ok
231                diversitree      ok
232                  diveRsity      ok
233                     divest      ok
234                       dlib      ok
235                    DLMtool      ok
236                   DNAtools      ok
237                        dnc      ok
238                        dng      ok
239                      dodgr      ok
240                      dplyr      ok
241                        DPP      ok
242                  DPWeibull      ok
243                      drgee      ok
244                   DrImpute      ok
245                     dslice      ok
246                     DStree      ok
247                   dtwclust      ok
248              dynamichazard      ok
249                   dynfrail      ok
250                     dynsbm      ok
251                      Eagle      ok
252                EAinference      ok
253           easyVerification      ok
254               EBMAforecast      ok
255                     ECctmc      ok
256                     ECFsup      ok
257                        ecp      ok
258             EditImputeCont      ok
259                       eDMA      ok
260                  eggCounts  failed
261                       eive      ok
262                    ELMSurv      ok
263                        elo      ok
264                  EloChoice      ok
265                       EMbC      ok
266                      Emcdf      ok
267                       emil      ok
268                      emIRT      ok
269                     energy      ok
270                      EPGLM      ok
271                    episode      ok
272                       erah      ok
273                    esaddle      ok
274                 ESGtoolkit      ok
275                      esreg      ok
276                     EstHer      ok
277                       ETAS      ok
278                     eulerr      ok
279                     evolqg      ok
280                      EWGoF skipped
281                       exif      ok
282                 extraDistr      ok
283                  factorcpt      ok
284      FactoRizationMachines      ok
285             factorstochvol      ok
286                   FarmTest      ok
287               fastAdaboost      ok
288               FastBandChol      ok
289                    fastcmh      ok
290                fasteraster      ok
291                 fastGHQuad      ok
292                     FastGP      ok
293                    FastHCS      ok
294                     fastJT      ok
295                   fastLink      ok
296                      fastM      ok
297                    FastPCS      ok
298                    FastRCS      ok
299                  fastrtext      ok
300                     FastSF      ok
301                  fastTextR      ok
302                  FBFsearch      ok
303                      fbroc      ok
304                     FCNN4R      ok
305                 fdadensity      ok
306                   fdaMixed      ok
307                    fdapace      ok
308                    fdasrvf      ok
309                 FDGcopulas      ok
310                     FDRreg      ok
311                     FDRSeg      ok
312                    feather      ok
313             FeatureHashing      ok
314                   ffstream      ok
315                      FIACH      ok
316                       fICA      ok
317               filesstrings      ok
318                   FisHiCal      ok
319                       flam      ok
320                       flan      ok
321                      flars      ok
322                   flexsurv      ok
323                       flip      ok
324                      flock      ok
325                      FLSSS      ok
326                   forecast      ok
327              forecastSNSTS      ok
328                     forega      ok
329                forestFloor      ok
330                  fourierin      ok
331                    fourPNO      ok
332                 fractional      ok
333                  frailtyEM      ok
334                frailtySurv      ok
335                  FRESA.CAD      ok
336                        FRK      ok
337                       fRLR      ok
338                      fromo      ok
339              FSelectorRcpp      ok
340                 FSInteract      ok
341                        fst      ok
342                      fugeR      ok
343                   FunChisq  failed
344              Funclustering      ok
345                     FUNLDA      ok
346                      fuser      ok
347            futureheatwaves      ok
348                      fwsim      ok
349                      GADAG      ok
350                     gamreg      ok
351                    gapfill      ok
352                        GAS      ok
353                   gaselect      ok
354                   gastempt      ok
355                     gaston      ok
356                     GauPro      ok
357                        GBJ  failed
358                        gbp      ok
359                     gcKrig      ok
360                       GCPM      ok
361                      GDINA      ok
362                        gdm      ok
363                       gdpc      ok
364                    gdtools      ok
365                       gee4      ok
366                    GEEaSPU      ok
367                     geiger      ok
368                    genepop      ok
369         GeneralizedUmatrix      ok
370                      genie      ok
371                     GENLIB      ok
372              GenomicMating      ok
373               GenomicTools      ok
374                   geoCount      ok
375                    geohash      ok
376                   geojsonR      ok
377                     geoops      ok
378                      GERGM      ok
379                      ggdmc      ok
380                        gge      ok
381                    ggforce      ok
382                       GGIR      ok
383                     ggraph      ok
384                    ggraptR      ok
