Started at  2017-08-26 13:07:09.691926 
Rcpp version is 0.12.12.2 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
StepSignalMargiLike_2.5.9.tar.gz : success (1007 of 1130, 983 good, 12 bad, 12 skipped) -- Now 07:24:40 This 31.5 sec, Avg 66.2 sec, exp. finish in 148.9 min at 09:53:35 on 27-Aug-2017
StepwiseTest_1.0.tar.gz : success (1008 of 1130, 984 good, 12 bad, 12 skipped) -- Now 07:25:04 This 24 sec, Avg 66.1 sec, exp. finish in 147.7 min at 09:52:47 on 27-Aug-2017
also installing the dependencies ‘bezier’, ‘svgViewR’

trying URL 'http://cran.rstudio.com/src/contrib/StereoMorph_1.6.1.tar.gz'
Content type 'application/x-gzip' length 1029482 bytes (1005 KB)
==================================================
downloaded 1005 KB

Downloaded  StereoMorph_1.6.1.tar.gz 
StereoMorph_1.6.1.tar.gz : success (1009 of 1130, 985 good, 12 bad, 12 skipped) -- Now 07:26:14 This 70.2 sec, Avg 66.1 sec, exp. finish in 146.6 min at 09:52:51 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/stlplus_0.5.1.tar.gz'
Content type 'application/x-gzip' length 20891 bytes (20 KB)
==================================================
downloaded 20 KB

Downloaded  stlplus_0.5.1.tar.gz 
stlplus_0.5.1.tar.gz : success (1010 of 1130, 986 good, 12 bad, 12 skipped) -- Now 07:26:48 This 33.5 sec, Avg 66.1 sec, exp. finish in 145.4 min at 09:52:14 on 27-Aug-2017
stm_1.2.2.tar.gz : success (1011 of 1130, 987 good, 12 bad, 12 skipped) -- Now 07:28:43 This 115.5 sec, Avg 66.2 sec, exp. finish in 144.4 min at 09:53:10 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/StMoSim_3.0.tar.gz'
Content type 'application/x-gzip' length 3386 bytes
==================================================
downloaded 3386 bytes

Downloaded  StMoSim_3.0.tar.gz 
StMoSim_3.0.tar.gz : success (1012 of 1130, 988 good, 12 bad, 12 skipped) -- Now 07:29:06 This 23 sec, Avg 66.1 sec, exp. finish in 143.2 min at 09:52:21 on 27-Aug-2017
stochvol_1.3.2.tar.gz : success (1013 of 1130, 989 good, 12 bad, 12 skipped) -- Now 07:29:51 This 44.4 sec, Avg 66.1 sec, exp. finish in 142.1 min at 09:51:57 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/stocks_1.1.1.tar.gz'
Content type 'application/x-gzip' length 16533 bytes (16 KB)
==================================================
downloaded 16 KB

Downloaded  stocks_1.1.1.tar.gz 
stocks_1.1.1.tar.gz : success (1014 of 1130, 990 good, 12 bad, 12 skipped) -- Now 07:30:34 This 43.5 sec, Avg 66.1 sec, exp. finish in 141 min at 09:51:31 on 27-Aug-2017
also installing the dependency ‘tcltk2’

trying URL 'http://cran.rstudio.com/src/contrib/stosim_0.0.12.tar.gz'
Content type 'application/x-gzip' length 15370 bytes (15 KB)
==================================================
downloaded 15 KB

Downloaded  stosim_0.0.12.tar.gz 
stosim_0.0.12.tar.gz : success (1015 of 1130, 991 good, 12 bad, 12 skipped) -- Now 07:31:10 This 36.1 sec, Avg 66 sec, exp. finish in 139.8 min at 09:50:58 on 27-Aug-2017
stplanr_0.1.9.tar.gz : success (1016 of 1130, 992 good, 12 bad, 12 skipped) -- Now 07:32:20 This 69.5 sec, Avg 66 sec, exp. finish in 138.7 min at 09:51:02 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/stpm_1.6.8.tar.gz'
Content type 'application/x-gzip' length 962022 bytes (939 KB)
==================================================
downloaded 939 KB

Downloaded  stpm_1.6.8.tar.gz 
stpm_1.6.8.tar.gz : success (1017 of 1130, 993 good, 12 bad, 12 skipped) -- Now 07:34:35 This 135.4 sec, Avg 66.1 sec, exp. finish in 137.7 min at 09:52:20 on 27-Aug-2017
strat_0.1.tar.gz : success (1018 of 1130, 994 good, 12 bad, 12 skipped) -- Now 07:35:02 This 26.6 sec, Avg 66.1 sec, exp. finish in 136.6 min at 09:51:35 on 27-Aug-2017
also installing the dependencies ‘apex’, ‘pegas’, ‘shinyFiles’, ‘swfscMisc’

trying URL 'http://cran.rstudio.com/src/contrib/strataG_2.0.2.tar.gz'
Content type 'application/x-gzip' length 251457 bytes (245 KB)
==================================================
downloaded 245 KB

Downloaded  strataG_2.0.2.tar.gz 
strataG_2.0.2.tar.gz : success (1019 of 1130, 995 good, 12 bad, 12 skipped) -- Now 07:37:16 This 134 sec, Avg 66.1 sec, exp. finish in 135.6 min at 09:52:51 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/stream_1.2-4.tar.gz'
Content type 'application/x-gzip' length 1938793 bytes (1.8 MB)
==================================================
downloaded 1.8 MB

Downloaded  stream_1.2-4.tar.gz 
stream_1.2-4.tar.gz : success (1020 of 1130, 996 good, 12 bad, 12 skipped) -- Now 07:38:44 This 87.8 sec, Avg 66.2 sec, exp. finish in 134.5 min at 09:53:16 on 27-Aug-2017
also installing the dependency ‘h2o’

trying URL 'http://cran.rstudio.com/src/contrib/stremr_0.4.tar.gz'
Content type 'application/x-gzip' length 338748 bytes (330 KB)
==================================================
downloaded 330 KB

Downloaded  stremr_0.4.tar.gz 
stremr_0.4.tar.gz : success (1021 of 1130, 997 good, 12 bad, 12 skipped) -- Now 07:40:48 This 124.1 sec, Avg 66.2 sec, exp. finish in 133.5 min at 09:54:21 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/striprtf_0.4.5.tar.gz'
Content type 'application/x-gzip' length 270698 bytes (264 KB)
==================================================
downloaded 264 KB

Downloaded  striprtf_0.4.5.tar.gz 
striprtf_0.4.5.tar.gz : success (1022 of 1130, 998 good, 12 bad, 12 skipped) -- Now 07:41:15 This 27.4 sec, Avg 66.2 sec, exp. finish in 132.4 min at 09:53:37 on 27-Aug-2017
strum_0.6.2.tar.gz : success (1023 of 1130, 999 good, 12 bad, 12 skipped) -- Now 07:42:15 This 60 sec, Avg 66.2 sec, exp. finish in 131.2 min at 09:53:30 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/SubTite_1.1.1.tar.gz'
Content type 'application/x-gzip' length 15083 bytes (14 KB)
==================================================
downloaded 14 KB

Downloaded  SubTite_1.1.1.tar.gz 
SubTite_1.1.1.tar.gz : success (1024 of 1130, 1000 good, 12 bad, 12 skipped) -- Now 07:42:46 This 30.4 sec, Avg 66.1 sec, exp. finish in 130.1 min at 09:52:50 on 27-Aug-2017
supc_0.1.tar.gz : skipped (1025 of 1130, 1000 good, 12 bad, 13 skipped) -- Now 07:42:46 This 0 sec, Avg 66.1 sec, exp. finish in 130.1 min at 09:52:50 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/SuperGauss_1.0.tar.gz'
Content type 'application/x-gzip' length 271751 bytes (265 KB)
==================================================
downloaded 265 KB

Downloaded  SuperGauss_1.0.tar.gz 
SuperGauss_1.0.tar.gz : success (1026 of 1130, 1001 good, 12 bad, 13 skipped) -- Now 07:43:25 This 39.7 sec, Avg 66.1 sec, exp. finish in 128.9 min at 09:52:21 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/SuperRanker_1.0.1.tar.gz'
Content type 'application/x-gzip' length 10724 bytes (10 KB)
==================================================
downloaded 10 KB

Downloaded  SuperRanker_1.0.1.tar.gz 
SuperRanker_1.0.1.tar.gz : success (1027 of 1130, 1002 good, 12 bad, 13 skipped) -- Now 07:44:06 This 40.7 sec, Avg 66.1 sec, exp. finish in 127.8 min at 09:51:53 on 27-Aug-2017
survAccuracyMeasures_1.2.tar.gz : success (1028 of 1130, 1003 good, 12 bad, 13 skipped) -- Now 07:45:10 This 64.1 sec, Avg 66.1 sec, exp. finish in 126.7 min at 09:51:50 on 27-Aug-2017
Warning: dependency ‘INLA’ is not available
also installing the dependencies ‘gamlss.data’, ‘polyCub’, ‘spc’, ‘gpclib’, ‘gamlss’, ‘MGLM’

trying URL 'http://cran.rstudio.com/src/contrib/surveillance_1.14.0.tar.gz'
Content type 'application/x-gzip' length 4313853 bytes (4.1 MB)
==================================================
downloaded 4.1 MB

Downloaded  surveillance_1.14.0.tar.gz 
surveillance_1.14.0.tar.gz : success (1029 of 1130, 1004 good, 12 bad, 13 skipped) -- Now 07:48:44 This 213.6 sec, Avg 66.2 sec, exp. finish in 125.8 min at 09:54:34 on 27-Aug-2017
surveybootstrap_0.0.1.tar.gz : success (1030 of 1130, 1005 good, 12 bad, 13 skipped) -- Now 07:50:28 This 104.5 sec, Avg 66.3 sec, exp. finish in 124.8 min at 09:55:17 on 27-Aug-2017
survHE_1.0.6.tar.gz : success (1031 of 1130, 1006 good, 12 bad, 13 skipped) -- Now 07:53:55 This 206.3 sec, Avg 66.4 sec, exp. finish in 124 min at 09:57:52 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/survSNP_0.24.tar.gz'
Content type 'application/x-gzip' length 146345 bytes (142 KB)
==================================================
downloaded 142 KB

Downloaded  survSNP_0.24.tar.gz 
survSNP_0.24.tar.gz : success (1032 of 1130, 1007 good, 12 bad, 13 skipped) -- Now 07:54:35 This 40.5 sec, Avg 66.4 sec, exp. finish in 122.8 min at 09:57:24 on 27-Aug-2017
svglite_1.2.0.tar.gz : skipped (1033 of 1130, 1007 good, 12 bad, 14 skipped) -- Now 07:54:35 This 0 sec, Avg 66.4 sec, exp. finish in 122.8 min at 09:57:24 on 27-Aug-2017
SVMMatch_1.1.tar.gz : success (1034 of 1130, 1008 good, 12 bad, 14 skipped) -- Now 07:55:02 This 26.7 sec, Avg 66.3 sec, exp. finish in 121.6 min at 09:56:40 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/swmmr_0.7.0.tar.gz'
Content type 'application/x-gzip' length 10644 bytes (10 KB)
==================================================
downloaded 10 KB

Downloaded  swmmr_0.7.0.tar.gz 
swmmr_0.7.0.tar.gz : success (1035 of 1130, 1009 good, 12 bad, 14 skipped) -- Now 07:55:23 This 21.5 sec, Avg 66.3 sec, exp. finish in 120.4 min at 09:55:50 on 27-Aug-2017
synchronicity_1.1.9.1.tar.gz : success (1036 of 1130, 1010 good, 12 bad, 14 skipped) -- Now 07:55:51 This 27.6 sec, Avg 66.3 sec, exp. finish in 119.3 min at 09:55:07 on 27-Aug-2017
synlik_0.1.1.tar.gz : success (1037 of 1130, 1011 good, 12 bad, 14 skipped) -- Now 07:56:53 This 62 sec, Avg 66.3 sec, exp. finish in 118.2 min at 09:55:03 on 27-Aug-2017
also installing the dependencies ‘acs’, ‘tigris’

trying URL 'http://cran.rstudio.com/src/contrib/synthACS_1.0.1.tar.gz'
Content type 'application/x-gzip' length 101241 bytes (98 KB)
==================================================
downloaded 98 KB

Downloaded  synthACS_1.0.1.tar.gz 
synthACS_1.0.1.tar.gz : success (1038 of 1130, 1012 good, 12 bad, 14 skipped) -- Now 07:57:34 This 41.2 sec, Avg 66.2 sec, exp. finish in 117 min at 09:54:35 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/systemicrisk_0.4.tar.gz'
Content type 'application/x-gzip' length 179546 bytes (175 KB)
==================================================
downloaded 175 KB

Downloaded  systemicrisk_0.4.tar.gz 
systemicrisk_0.4.tar.gz : success (1039 of 1130, 1013 good, 12 bad, 14 skipped) -- Now 07:58:06 This 32 sec, Avg 66.2 sec, exp. finish in 115.8 min at 09:53:57 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/tagcloud_0.6.tar.gz'
Content type 'application/x-gzip' length 909810 bytes (888 KB)
==================================================
downloaded 888 KB

Downloaded  tagcloud_0.6.tar.gz 
tagcloud_0.6.tar.gz : success (1040 of 1130, 1014 good, 12 bad, 14 skipped) -- Now 07:58:33 This 26.8 sec, Avg 66.2 sec, exp. finish in 114.7 min at 09:53:14 on 27-Aug-2017
TAM_2.6-2.tar.gz : success (1041 of 1130, 1015 good, 12 bad, 14 skipped) -- Now 08:00:35 This 122 sec, Avg 66.2 sec, exp. finish in 113.7 min at 09:54:15 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/TAQMNGR_2016.12-1.tar.gz'
Content type 'application/x-gzip' length 22874 bytes (22 KB)
==================================================
downloaded 22 KB

Downloaded  TAQMNGR_2016.12-1.tar.gz 
TAQMNGR_2016.12-1.tar.gz : success (1042 of 1130, 1016 good, 12 bad, 14 skipped) -- Now 08:02:20 This 104.9 sec, Avg 66.3 sec, exp. finish in 112.6 min at 09:54:58 on 27-Aug-2017
TauStar_1.1.3.tar.gz : success (1043 of 1130, 1017 good, 12 bad, 14 skipped) -- Now 08:04:21 This 120.8 sec, Avg 66.3 sec, exp. finish in 111.6 min at 09:55:58 on 27-Aug-2017
also installing the dependency ‘GISTools’

trying URL 'http://cran.rstudio.com/src/contrib/tbart_1.0.tar.gz'
Content type 'application/x-gzip' length 7551 bytes
==================================================
downloaded 7551 bytes

Downloaded  tbart_1.0.tar.gz 
tbart_1.0.tar.gz : success (1044 of 1130, 1018 good, 12 bad, 14 skipped) -- Now 08:04:51 This 30.2 sec, Avg 66.3 sec, exp. finish in 110.5 min at 09:55:18 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/tcR_2.2.1.11.tar.gz'
Content type 'application/x-gzip' length 3801044 bytes (3.6 MB)
==================================================
downloaded 3.6 MB

Downloaded  tcR_2.2.1.11.tar.gz 
tcR_2.2.1.11.tar.gz : success (1045 of 1130, 1019 good, 12 bad, 14 skipped) -- Now 08:05:33 This 42.1 sec, Avg 66.2 sec, exp. finish in 109.3 min at 09:54:52 on 27-Aug-2017
TDA_1.5.1.tar.gz : success (1046 of 1130, 1020 good, 12 bad, 14 skipped) -- Now 08:06:55 This 81.7 sec, Avg 66.3 sec, exp. finish in 108.2 min at 09:55:08 on 27-Aug-2017
also installing the dependencies ‘needs’, ‘shinyAce’, ‘radarchart’, ‘metricsgraphics’, ‘d3heatmap’, ‘networkD3’

trying URL 'http://cran.rstudio.com/src/contrib/teachingApps_1.0.2.tar.gz'
Content type 'application/x-gzip' length 612794 bytes (598 KB)
==================================================
downloaded 598 KB

Downloaded  teachingApps_1.0.2.tar.gz 
teachingApps_1.0.2.tar.gz : success (1047 of 1130, 1021 good, 12 bad, 14 skipped) -- Now 08:08:19 This 83.8 sec, Avg 66.3 sec, exp. finish in 107.2 min at 09:55:28 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/tensorBSS_0.3.1.tar.gz'
Content type 'application/x-gzip' length 19729 bytes (19 KB)
==================================================
downloaded 19 KB

Downloaded  tensorBSS_0.3.1.tar.gz 
tensorBSS_0.3.1.tar.gz : success (1048 of 1130, 1022 good, 12 bad, 14 skipped) -- Now 08:09:12 This 53 sec, Avg 66.3 sec, exp. finish in 106 min at 09:55:13 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/termstrc_1.3.7.tar.gz'
Content type 'application/x-gzip' length 71609 bytes (69 KB)
==================================================
downloaded 69 KB

Downloaded  termstrc_1.3.7.tar.gz 
termstrc_1.3.7.tar.gz : success (1049 of 1130, 1023 good, 12 bad, 14 skipped) -- Now 08:09:46 This 34.5 sec, Avg 66.2 sec, exp. finish in 104.9 min at 09:54:38 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/TESS_2.1.0.tar.gz'
Content type 'application/x-gzip' length 2336503 bytes (2.2 MB)
==================================================
downloaded 2.2 MB

Downloaded  TESS_2.1.0.tar.gz 
TESS_2.1.0.tar.gz : success (1050 of 1130, 1024 good, 12 bad, 14 skipped) -- Now 08:10:34 This 48.5 sec, Avg 66.2 sec, exp. finish in 103.7 min at 09:54:19 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/tesseract_1.6.tar.gz'
Content type 'application/x-gzip' length 10465 bytes (10 KB)
==================================================
downloaded 10 KB

Downloaded  tesseract_1.6.tar.gz 
tesseract_1.6.tar.gz : success (1051 of 1130, 1025 good, 12 bad, 14 skipped) -- Now 08:11:04 This 29.3 sec, Avg 66.2 sec, exp. finish in 102.6 min at 09:53:39 on 27-Aug-2017
also installing the dependency ‘minerva’

trying URL 'http://cran.rstudio.com/src/contrib/testforDEP_0.2.0.tar.gz'
Content type 'application/x-gzip' length 132953 bytes (129 KB)
==================================================
downloaded 129 KB

Downloaded  testforDEP_0.2.0.tar.gz 
testforDEP_0.2.0.tar.gz : success (1052 of 1130, 1026 good, 12 bad, 14 skipped) -- Now 08:12:06 This 62.6 sec, Avg 66.2 sec, exp. finish in 101.5 min at 09:53:35 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/text2vec_0.5.0.tar.gz'
Content type 'application/x-gzip' length 3448547 bytes (3.3 MB)
==================================================
downloaded 3.3 MB

Downloaded  text2vec_0.5.0.tar.gz 
text2vec_0.5.0.tar.gz : success (1053 of 1130, 1027 good, 12 bad, 14 skipped) -- Now 08:13:37 This 90.4 sec, Avg 66.2 sec, exp. finish in 100.4 min at 09:54:01 on 27-Aug-2017
textmineR_2.0.6.tar.gz : success (1054 of 1130, 1028 good, 12 bad, 14 skipped) -- Now 08:14:42 This 65.6 sec, Avg 66.2 sec, exp. finish in 99.3 min at 09:54:01 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/textreg_0.1.4.tar.gz'
Content type 'application/x-gzip' length 964927 bytes (942 KB)
==================================================
downloaded 942 KB

Downloaded  textreg_0.1.4.tar.gz 
textreg_0.1.4.tar.gz : success (1055 of 1130, 1029 good, 12 bad, 14 skipped) -- Now 08:15:13 This 30.4 sec, Avg 66.2 sec, exp. finish in 98.2 min at 09:53:22 on 27-Aug-2017
textreuse_0.1.4.tar.gz : success (1056 of 1130, 1030 good, 12 bad, 14 skipped) -- Now 08:15:48 This 35 sec, Avg 66.1 sec, exp. finish in 97 min at 09:52:48 on 27-Aug-2017
textTinyR_1.0.7.tar.gz : success (1057 of 1130, 1031 good, 12 bad, 14 skipped) -- Now 08:17:16 This 88.1 sec, Avg 66.2 sec, exp. finish in 95.9 min at 09:53:12 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/TFMPvalue_0.0.6.tar.gz'
Content type 'application/x-gzip' length 14722 bytes (14 KB)
==================================================
downloaded 14 KB

Downloaded  TFMPvalue_0.0.6.tar.gz 
TFMPvalue_0.0.6.tar.gz : success (1058 of 1130, 1032 good, 12 bad, 14 skipped) -- Now 08:17:38 This 22.3 sec, Avg 66.1 sec, exp. finish in 94.8 min at 09:52:24 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/themetagenomics_0.1.0.tar.gz'
Content type 'application/x-gzip' length 2857713 bytes (2.7 MB)
==================================================
downloaded 2.7 MB

Downloaded  themetagenomics_0.1.0.tar.gz 
themetagenomics_0.1.0.tar.gz : success (1059 of 1130, 1033 good, 12 bad, 14 skipped) -- Now 08:19:02 This 83.7 sec, Avg 66.1 sec, exp. finish in 93.7 min at 09:52:43 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/tibble_1.3.4.tar.gz'
Content type 'application/x-gzip' length 93163 bytes (90 KB)
==================================================
downloaded 90 KB

Downloaded  tibble_1.3.4.tar.gz 
tibble_1.3.4.tar.gz : success (1060 of 1130, 1034 good, 12 bad, 14 skipped) -- Now 08:19:48 This 46.2 sec, Avg 66.1 sec, exp. finish in 92.6 min at 09:52:22 on 27-Aug-2017
also installing the dependency ‘fuzzyjoin’

trying URL 'http://cran.rstudio.com/src/contrib/tidygenomics_0.1.0.tar.gz'
Content type 'application/x-gzip' length 301216 bytes (294 KB)
==================================================
downloaded 294 KB

Downloaded  tidygenomics_0.1.0.tar.gz 
tidygenomics_0.1.0.tar.gz : success (1061 of 1130, 1035 good, 12 bad, 14 skipped) -- Now 08:20:19 This 31 sec, Avg 66.1 sec, exp. finish in 91.4 min at 09:51:44 on 27-Aug-2017
also installing the dependency ‘data.tree’

trying URL 'http://cran.rstudio.com/src/contrib/tidygraph_1.0.0.tar.gz'
Content type 'application/x-gzip' length 68410 bytes (66 KB)
==================================================
downloaded 66 KB

Downloaded  tidygraph_1.0.0.tar.gz 
tidygraph_1.0.0.tar.gz : success (1062 of 1130, 1036 good, 12 bad, 14 skipped) -- Now 08:21:02 This 43.4 sec, Avg 66.1 sec, exp. finish in 90.3 min at 09:51:19 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/tidyr_0.7.0.tar.gz'
Content type 'application/x-gzip' length 368687 bytes (360 KB)
==================================================
downloaded 360 KB

Downloaded  tidyr_0.7.0.tar.gz 
tidyr_0.7.0.tar.gz : success (1063 of 1130, 1037 good, 12 bad, 14 skipped) -- Now 08:21:40 This 37.5 sec, Avg 66 sec, exp. finish in 89.1 min at 09:50:49 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/tidyselect_0.1.1.tar.gz'
Content type 'application/x-gzip' length 18670 bytes (18 KB)
==================================================
