Started at  2017-09-26 17:28:06.046654 
Rcpp version is 0.12.13.1 on dirk5930ub 
vennplot_0.9.02.tar.gz : success (1133 of 1164, 1103 good, 12 bad, 18 skipped) -- Now 12:53:04 This 25.6 sec, Avg 62.7 sec, exp. finish in 51.2 min at 13:44:16 on 27-Sep-2017
VeryLargeIntegers_0.1.0.tar.gz : failure (1134 of 1164, 1103 good, 13 bad, 18 skipped) -- Now 12:53:40 This 35.6 sec, Avg 62.7 sec, exp. finish in 50.1 min at 13:43:48 on 27-Sep-2017
VideoComparison_0.15.tar.gz : success (1135 of 1164, 1104 good, 13 bad, 18 skipped) -- Now 12:54:02 This 22.2 sec, Avg 62.6 sec, exp. finish in 49.1 min at 13:43:06 on 27-Sep-2017
VIM_4.7.0.tar.gz : success (1136 of 1164, 1105 good, 13 bad, 18 skipped) -- Now 12:55:16 This 73.7 sec, Avg 62.6 sec, exp. finish in 48 min at 13:43:17 on 27-Sep-2017
vita_1.0.0.tar.gz : success (1137 of 1164, 1106 good, 13 bad, 18 skipped) -- Now 12:55:47 This 31.3 sec, Avg 62.6 sec, exp. finish in 47 min at 13:42:44 on 27-Sep-2017
VNM_5.1.tar.gz : success (1138 of 1164, 1107 good, 13 bad, 18 skipped) -- Now 12:56:14 This 26.7 sec, Avg 62.6 sec, exp. finish in 45.9 min at 13:42:07 on 27-Sep-2017
waffect_1.2.tar.gz : success (1139 of 1164, 1108 good, 13 bad, 18 skipped) -- Now 12:56:31 This 16.8 sec, Avg 62.5 sec, exp. finish in 44.8 min at 13:41:20 on 27-Sep-2017
walker_0.2.0.tar.gz : success (1140 of 1164, 1109 good, 13 bad, 18 skipped) -- Now 12:59:01 This 150.1 sec, Avg 62.6 sec, exp. finish in 43.8 min at 13:42:50 on 27-Sep-2017
walkr_0.3.4.tar.gz : success (1141 of 1164, 1110 good, 13 bad, 18 skipped) -- Now 12:59:40 This 39.1 sec, Avg 62.6 sec, exp. finish in 42.8 min at 13:42:26 on 27-Sep-2017
wand_0.2.0.tar.gz : success (1142 of 1164, 1111 good, 13 bad, 18 skipped) -- Now 13:00:04 This 24.3 sec, Avg 62.6 sec, exp. finish in 41.7 min at 13:41:46 on 27-Sep-2017
wCorr_1.9.1.tar.gz : success (1143 of 1164, 1112 good, 13 bad, 18 skipped) -- Now 13:00:49 This 44.6 sec, Avg 62.5 sec, exp. finish in 40.7 min at 13:41:28 on 27-Sep-2017
webreadr_0.4.0.tar.gz : success (1144 of 1164, 1113 good, 13 bad, 18 skipped) -- Now 13:01:10 This 21.4 sec, Avg 62.5 sec, exp. finish in 39.6 min at 13:40:45 on 27-Sep-2017
WGCNA_1.61.tar.gz : skipped (1145 of 1164, 1113 good, 13 bad, 19 skipped) -- Now 13:01:10 This 0 sec, Avg 62.5 sec, exp. finish in 39.6 min at 13:40:45 on 27-Sep-2017
wicket_0.3.0.tar.gz : success (1146 of 1164, 1114 good, 13 bad, 19 skipped) -- Now 13:02:17 This 66.8 sec, Avg 62.5 sec, exp. finish in 38.5 min at 13:40:50 on 27-Sep-2017
wingui_0.2.tar.gz : success (1147 of 1164, 1115 good, 13 bad, 19 skipped) -- Now 13:02:29 This 12 sec, Avg 62.5 sec, exp. finish in 37.5 min at 13:39:58 on 27-Sep-2017
Wmisc_0.3.2.tar.gz : failure (1148 of 1164, 1115 good, 14 bad, 19 skipped) -- Now 13:02:54 This 25.2 sec, Avg 62.4 sec, exp. finish in 36.4 min at 13:39:19 on 27-Sep-2017
womblR_1.0.2.tar.gz : success (1149 of 1164, 1116 good, 14 bad, 19 skipped) -- Now 13:05:11 This 136.4 sec, Avg 62.5 sec, exp. finish in 35.4 min at 13:40:36 on 27-Sep-2017
wordcloud_2.5.tar.gz : success (1150 of 1164, 1117 good, 14 bad, 19 skipped) -- Now 13:05:30 This 18.9 sec, Avg 62.5 sec, exp. finish in 34.4 min at 13:39:51 on 27-Sep-2017
wordspace_0.2-0.tar.gz : success (1151 of 1164, 1118 good, 14 bad, 19 skipped) -- Now 13:06:25 This 55.9 sec, Avg 62.5 sec, exp. finish in 33.3 min at 13:39:44 on 27-Sep-2017
wrswoR_1.0-1.tar.gz : success (1152 of 1164, 1119 good, 14 bad, 19 skipped) -- Now 13:06:49 This 23.1 sec, Avg 62.4 sec, exp. finish in 32.2 min at 13:39:04 on 27-Sep-2017
wsrf_1.7.17.tar.gz : success (1153 of 1164, 1120 good, 14 bad, 19 skipped) -- Now 13:07:44 This 55.8 sec, Avg 62.4 sec, exp. finish in 31.2 min at 13:38:57 on 27-Sep-2017
XBRL_0.99.18.tar.gz : success (1154 of 1164, 1121 good, 14 bad, 19 skipped) -- Now 13:08:43 This 58.3 sec, Avg 62.4 sec, exp. finish in 30.2 min at 13:38:53 on 27-Sep-2017
xml2_1.1.1.tar.gz : success (1155 of 1164, 1122 good, 14 bad, 19 skipped) -- Now 13:09:37 This 54 sec, Avg 62.4 sec, exp. finish in 29.1 min at 13:38:44 on 27-Sep-2017
xslt_1.2.tar.gz : success (1156 of 1164, 1123 good, 14 bad, 19 skipped) -- Now 13:09:59 This 22.5 sec, Avg 62.4 sec, exp. finish in 28.1 min at 13:38:03 on 27-Sep-2017
xtensor_0.1.1-0.tar.gz : success (1157 of 1164, 1124 good, 14 bad, 19 skipped) -- Now 13:10:18 This 19.1 sec, Avg 62.3 sec, exp. finish in 27 min at 13:37:19 on 27-Sep-2017
xyz_0.2.tar.gz : success (1158 of 1164, 1125 good, 14 bad, 19 skipped) -- Now 13:10:42 This 23.6 sec, Avg 62.3 sec, exp. finish in 26 min at 13:36:39 on 27-Sep-2017
yakmoR_0.1.1.tar.gz : success (1159 of 1164, 1126 good, 14 bad, 19 skipped) -- Now 13:11:04 This 21.9 sec, Avg 62.3 sec, exp. finish in 24.9 min at 13:35:58 on 27-Sep-2017
yCrypticRNAs_0.99.2.tar.gz : skipped (1160 of 1164, 1126 good, 14 bad, 20 skipped) -- Now 13:11:04 This 0 sec, Avg 62.3 sec, exp. finish in 24.9 min at 13:35:58 on 27-Sep-2017
yuima_1.6.8.tar.gz : success (1161 of 1164, 1127 good, 14 bad, 20 skipped) -- Now 13:12:49 This 105.5 sec, Avg 62.3 sec, exp. finish in 23.9 min at 13:36:42 on 27-Sep-2017
zic_0.9.1.tar.gz : success (1162 of 1164, 1128 good, 14 bad, 20 skipped) -- Now 13:13:26 This 36.7 sec, Avg 62.3 sec, exp. finish in 22.8 min at 13:36:16 on 27-Sep-2017
ziphsmm_1.0.7.tar.gz : success (1163 of 1164, 1129 good, 14 bad, 20 skipped) -- Now 13:14:18 This 51.5 sec, Avg 62.3 sec, exp. finish in 21.8 min at 13:36:05 on 27-Sep-2017
zstdr_0.1.1.tar.gz : success (1164 of 1164, 1130 good, 14 bad, 20 skipped) -- Now 13:15:06 This 48 sec, Avg 62.3 sec, exp. finish in 20.8 min at 13:35:51 on 27-Sep-2017
                           pkg     res
1                     ABCoptim      ok
2                        abcrf      ok
3                AbsFilterGSEA      ok
4                          acc      ok
5                accelerometry      ok
6                     acebayes      ok
7                         ACEt      ok
8                         acrt      ok
9             AdaptiveSparsity      ok
10                       adeba      ok
11                     ADMMnet      ok
12             AhoCorasickTrie      ok
13                         AHR      ok
14                    alakazam      ok
15                     algstat      ok
16                   AlignStat      ok
17                        ALKr      ok
18                   alphabetr      ok
19                         alR      ok
20                      Amelia      ok
21                        anMC      ok
22            anomalyDetection      ok
23                     anytime      ok
24                   apcluster      ok
25                       aphid      ok
26                       APML0      ok
27                    arrApply      ok
28                        ashr      ok
29                      ASPBay      ok
30                   attrCUSUM      ok
31                    augSIMEX      ok
32              autothresholdr      ok
33                 autovarCore      ok
34                      BaBooN      ok
35                    BacArena      ok
36                     baitmet      ok
37            BalancedSampling      ok
38                       BAMBI      ok
39                   BAMMtools      ok
40                        BART      ok
41                  Barycenter      ok
42                    BatchMap      ok
43                      batman      ok
44                     bayesAB      ok
45                     BayesBD      ok
46                   BayesComm      ok
47                     bayesDP      ok
48                 BayesFactor      ok
49               BayesianTools      ok
50                 bayesImageS      ok
51                     bayeslm      ok
52                      bayesm      ok
53                       bayou      ok
54                        BCEE      ok
55                         bcp      ok
56                        bcpa      ok
57                bcROCsurface      ok
58                         bcs      ok
59                       BCSub      ok
60                       beanz      ok
61                       bea.R      ok
62                   BEDMatrix      ok
63                      benchr      ok
64                        BeSS      ok
65                     BeviMed      ok
66               beyondWhittle      ok
67                         bfa      ok
68                         bfp      ok
69                       BiDAG      ok
70                 bifactorial      ok
71                        bife      ok
72                 BIFIEsurvey      ok
73                biganalytics      ok
74                   bigFastlm      ok
75                     bigKRLS      ok
76                    biglasso      ok
77                   bigmemory      ok
78                     BigQuic      ok
79                      bigReg      ok
80                   bigstatsr      ok
81                 bigtabulate      ok
82                      BigVAR      ok
83                    bikedata      ok
84                    binaryGP      ok
85                    bindrcpp      ok
86                       bio3d      ok
87                     Biocomb      ok
88                       BIPOD      ok
89                   biwavelet      ok
90                    blackbox      ok
91                blockcluster      ok
92                 blockmodels      ok
93                    blockseg      ok
94                BLPestimatoR      ok
95                        bmlm      ok
96                 bnnSurvival      ok
97               BNPMIXcluster      ok
98                        BNSL      ok
99               BosonSampling      ok
100       BradleyTerryScalable      ok
101             breathteststan      ok
102                     brlrmr      ok
103                       brms  failed
104               bsearchtools      ok
105                 bsplinePsd      ok
106                       bssm      ok
107                        btb      ok
108                        btf      ok
109                   BTLLasso      ok
110                        BTR      ok
111                   BTYDplus      ok
112                  BuyseTest      ok
113                     bvarsv      ok
114                       bWGR      ok
115                    BWStest      ok
116                   CARBayes      ok
117                 CARBayesST      ok
118                cartography      ok
119                     castor  failed
120                   catlearn      ok
121                    catSurv      ok
122                      ccaPP      ok
123                       cccp      ok
124              ccdrAlgorithm      ok
125                    cctools      ok
126                        cda      ok
127              CDF.PSIdekick      ok
128                        CDM      ok
129                        CFC      ok
130                      cgAUC      ok
131         ChannelAttribution      ok
132                   chopthin      ok
133                CIDnetworks      ok
134                CircularDDM      ok
135                       cIRT      ok
136                  cladoRcpp      ok
137                   clampSeg      ok
138            classifierplots      ok
139                   classify      ok
140                       cld2      ok
141                       cld3      ok
142                   cleanEHR      ok
143                      clere      ok
144               climdex.pcic  failed
145                clogitboost      ok
146                   clogitL1      ok
147                   clusrank      ok
148                   ClusterR      ok
149           ClusterStability      ok
150                  clusteval      ok
151                  ClustMMDD      ok
152                 ClustVarLV      ok
153                    ClusVis      ok
154                        CMF      ok
155                        cna      ok
156                      CNull      ok
157                      coala      ok
158                  coda.base      ok
159                       cOde      ok
160                       coga      ok
161                  collUtils      ok
162                   combiter      ok
163                    CompGLM      ok
164              ConConPiWiFun  failed
165                   coneproj      ok
166                  contoureR  failed
167                     copCAR      ok
168                       cord      ok
169                     CorReg      ok
170                     Countr      ok
171                     Coxnet      ok
172                    CoxPlus      ok
173                      cpgen      ok
174                        cpr      ok
175                     cqrReg      ok
176                      crawl      ok
177                    creditr      ok
178                  Crossover      ok
179                      cstab      ok
180                      ctmcd      ok
181                      ctsem      ok
182                   cubature      ok
183                  curstatCI      ok
184                        CVR      ok
185                cycleRtools      ok
186                    Cyclops      ok
187                 cytometree      ok
188                        D3M      ok
189                      darch      ok
190            DatabionicSwarm      ok
191                    datafsm      ok
192                  DataGraph      ok
193             datastructures      ok
194                      dbmss      ok
195                     dbscan      ok
196                    ddalpha      ok
197                        ddR      ok
198                    DDRTree      ok
199                  deepboost      ok
200                   DeLorean      ok
201               densityClust      ok
202                    DEploid      ok
203                  DepthProc      ok
204                  DescTools      ok
205                     DetMCD      ok
206                       DetR      ok
207                     dfcomb      ok
208                      dfmta      ok
209                   dfphase1      ok
210                       dfpk      ok
211                    dggridR      ok
212                      dHSIC      ok
213                     diagis      ok
214                      diceR      ok
215                    DiffNet      ok
216              diffrprojects      ok
217              DiffusionRgqd      ok
218              DiffusionRimp      ok
219             DiffusionRjgqd      ok
220                    diffusr      ok
221                       dils      ok
222                       dina      ok
223                 disclapmix      ok
224        discretecdAlgorithm      ok
225                diversitree      ok
226                  diveRsity      ok
227                     divest      ok
228                       dlib      ok
229                    DLMtool      ok
230                   DNAtools      ok
231                        dnc      ok
232                        dng      ok
233                      dplyr      ok
234                  DPWeibull      ok
235                      drgee      ok
236                   DrImpute      ok
237                     dslice      ok
238                     DStree      ok
239                   dtwclust      ok
240              dynamichazard      ok
241                     dynsbm      ok
242                      Eagle      ok
243                EAinference      ok
244           easyVerification      ok
245               EBMAforecast      ok
246                     ECctmc      ok
247                     ECFsup      ok
248                        ecp      ok
249             EditImputeCont      ok
250                       eDMA      ok
251                  eggCounts      ok
252                       eive      ok
253                    ELMSurv      ok
254                        elo      ok
255                  EloChoice      ok
256                       EMbC      ok
257                      Emcdf      ok
258                       emil      ok
259                      emIRT      ok
260                     energy      ok
261                      EPGLM      ok
262                       erah      ok
263                    esaddle      ok
264                 ESGtoolkit      ok
265                      esreg      ok
266                     EstHer      ok
267                       ETAS      ok
268                     eulerr      ok
269                     evolqg      ok
270                      EWGoF skipped
271                       exif      ok
272                 extraDistr      ok
273                  factorcpt      ok
274      FactoRizationMachines      ok
275             factorstochvol      ok
276               fastAdaboost      ok
277               FastBandChol      ok
278                    fastcmh      ok
279                fasteraster      ok
280                 fastGHQuad      ok
281                     FastGP      ok
282                    FastHCS      ok
283                     fastJT      ok
284                   fastLink      ok
285                      fastM      ok
286                    FastPCS      ok
287                    FastRCS      ok
288                  fastrtext      ok
289                     FastSF      ok
290                  fastTextR      ok
291                  FBFsearch      ok
292                      fbroc      ok
293                     FCNN4R      ok
294                   fdaMixed      ok
295                    fdapace      ok
296                    fdasrvf      ok
297                 FDGcopulas      ok
298                     FDRreg      ok
299                     FDRSeg      ok
300                    feather      ok
301             FeatureHashing      ok
302                   ffstream      ok
303                      FIACH      ok
304                       fICA      ok
305               filesstrings      ok
306                   FisHiCal      ok
307                       flam      ok
308                       flan      ok
309                      flars      ok
310                   flexsurv      ok
311                       flip      ok
312                      flock      ok
313                      FLSSS      ok
314                   forecast      ok
315              forecastSNSTS      ok
316                     forega      ok
317                forestFloor      ok
318                  fourierin      ok
319                    fourPNO      ok
320                 fractional      ok
321                  frailtyEM      ok
322                frailtySurv      ok
323                  FRESA.CAD      ok
324                        FRK      ok
325                      fromo      ok
326              FSelectorRcpp      ok
327                 FSInteract      ok
328                        fst      ok
329                      fugeR      ok
330                   FunChisq      ok
331              Funclustering      ok
332                     FUNLDA      ok
333                      fuser      ok
334            futureheatwaves      ok
335                      fwsim      ok
336                      GADAG      ok
337                     gamreg      ok
338                    gapfill      ok
339                        GAS      ok
340                   gaselect      ok
341                   gastempt      ok
342                     gaston      ok
343                     GauPro      ok
344                        GBJ      ok
345                        gbp      ok
346                     gcKrig      ok
347                       GCPM      ok
348                      GDINA      ok
349                        gdm      ok
350                       gdpc      ok
351                    gdtools      ok
352                       gee4      ok
353                    GEEaSPU      ok
354                     geiger      ok
355                    genepop      ok
356         GeneralizedUmatrix      ok
357                      genie      ok
358                     GENLIB      ok
359              GenomicMating      ok
360               GenomicTools      ok
361                   geoCount      ok
362                    geohash      ok
363                   geojsonR      ok
364                      GERGM      ok
365                      ggdmc      ok
366                        gge      ok
367                    ggforce      ok
368                       GGIR      ok
369                     ggraph      ok
370                    ggraptR      ok
371                    ggrepel      ok
372                      GiRaF      ok
373                       gjam      ok
374                     gkmSVM skipped
375                  glamlasso      ok
376                       glcm      ok
377                    GLMaSPU      ok
378                     glmBfp      ok
379                   glmgraph      ok
380                     glmmsr      ok
381                       GMCM      ok
382                    Gmedian      ok
383                      Gmisc      ok
384                     gmum.r      ok
385                       gMWT      ok
386                    gogamer      ok
387                      goldi      ok
388                  googleway      ok
389                    GPareto      ok
390                     GPGame      ok
391                       gpuR skipped
392                      GPvam      ok
393                      gRain      ok
394               graphicalVAR      ok
395               graphkernels      ok
396                   GraphKit      ok
397                    graphql      ok
398                    grattan      ok
399                     gRbase      ok
400                  GreedyEPL      ok
401                        grf      ok
402                       gRim      ok
403                      grove      ok
404                 growcurves      ok
405              growfunctions      ok
406                  GrpString      ok
407                        GSE      ok
408                     gsEasy      ok
409                     gsynth      ok
410                     GUILDS      ok
411                       GUTS      ok
412                       gwfa      ok
413                    GWmodel      ok
414                        GxM      ok
415                         h5      ok
416              HardyWeinberg      ok
417                    hashmap      ok
418                      haven      ok
419                     hawkes      ok
420                   hBayesDM skipped
421                   HDPenReg      ok
422           hierarchicalSets      ok
423                        hit      ok
424                      hkevp      ok
425                    HLMdiag      ok
426                     hommel      ok
427                       HSAR      ok
428                    hsphase      ok
429                       htdp      ok
430                   htmltidy      ok
431                  htmltools      ok
432                        hts      ok
433                     httpuv      ok
434                        HUM      ok
